id,unique_words
879063,230
879067,238
879069,38
879070,49
879071,39
879072,35
879073,170
879074,52
879078,59
879079,49
879080,186
879085,111
879088,177
879090,76
879096,172
879097,106
879100,63
879101,206
879102,151
879103,1793
879107,220
879108,350
879111,168
879112,127
879113,50
879114,139
879115,59
879116,84
879117,60
879118,43
879119,91
879120,22
879121,146
879124,123
879125,107
879126,87
879127,32
879128,35
879129,38
879130,36
879131,63
879132,41
879133,76
879134,38
879135,58
879137,62
879138,110
879139,38
879143,160
879151,213
879156,60
879158,220
879160,66
879161,178
879163,197
879165,192
879167,39
879168,192
879173,38
879178,144
879180,329
879182,355
879188,94
879191,215
879194,37
879201,179
879203,193
879206,203
879209,199
879210,192
879214,202
879221,101
879222,134
879224,222
879227,228
879229,390
879233,232
879234,34
879235,202
879237,201
879239,173
879241,185
879243,221
879245,255
879249,96
879251,403
879256,229
879257,292
879264,56
879266,139
879267,42
879269,323
879274,29
879283,30
879284,211
879285,203
879287,122
879293,624
879296,254
879305,252
879306,203
879312,237
879313,317
879315,252
879318,214
879327,197
879331,84
879333,76
879334,66
879335,215
879338,199
879340,30
879341,60
879346,222
879352,69
879353,269
879356,256
879357,133
879368,188
879369,561
879372,262
879383,144
879391,213
879393,163
879395,174
879396,80
879397,189
879410,216
879413,182
879414,360
879416,199
879419,216
879422,207
879426,183
879428,45
879429,208
879441,370
879442,239
879444,103
879445,370
879446,187
879447,164
879448,146
879449,285
879453,23
879454,311
879457,297
879459,26
879460,55
879461,71
879463,38
879468,99
879469,347
879470,188
879472,45
879478,552
879480,72
879481,480
879486,60
879490,360
879492,222
879495,540
879496,543
879497,349
879501,244
879504,60
879505,55
879507,54
879508,188
879510,57
879511,285
879514,239
879518,273
879521,1019
879522,855
879524,75
879532,240
879539,115
879544,93
879546,493
879547,119
879548,60
879550,203
879551,103
879552,67
879553,66
879557,186
879558,87
879561,95
879562,217
879565,153
879566,402
879567,191
879568,30
879569,95
879570,53
879571,46
879572,41
879573,35
879575,52
879576,47
879577,120
879578,98
879579,42
879581,128
879582,9
879583,100
879585,406
879590,190
879591,227
879601,222
879602,218
879604,185
879605,369
879606,313
879607,201
879609,231
879611,159
879613,210
879615,213
879627,285
879628,424
879630,279
879635,171
879636,263
879639,193
879641,730
879643,159
879649,219
879650,241
879651,163
879652,99
879659,34
879660,49
879665,1115
879667,37
879670,79
879671,357
879675,389
879676,178
879682,1053
879685,521
879687,68
879690,570
879692,663
879693,958
879695,555
879699,215
879703,21
879705,88
879706,186
879709,208
879711,128
879713,133
879714,80
879715,46
879716,363
879718,95
879719,252
879722,202
879723,250
879726,105
879730,257
879732,844
879734,111
879736,228
879741,21
879743,310
879744,157
879748,399
879750,181
879751,81
879752,91
879755,109
879756,370
879758,299
879760,113
879761,246
879765,85
879767,273
879769,78
879770,108
879772,660
879774,297
879777,322
879778,2000
879781,198
879782,1041
879783,188
879784,306
879787,361
879790,237
879793,1372
879795,1441
879796,1095
879799,158
879801,306
879802,88
879803,74
879806,435
879807,95
879809,1508
879833,286
879834,97
879835,318
879838,255
879839,137
879840,232
879841,229
879843,249
879846,219
879847,278
879848,155
879850,599
879852,297
879853,487
879856,348
879858,288
879859,380
879862,378
879864,264
879866,503
879868,247
879870,29
879875,167
879877,73
879878,98
879879,260
879881,180
879882,851
879884,65
879886,194
879888,202
879889,164
879892,239
879894,223
879896,317
879899,308
879911,160
879913,289
879923,35
879926,199
879931,334
879933,120
879936,42
879939,69
879949,237
879951,22
879953,31
879954,28
879956,19
879958,18
879959,24
879961,227
879962,18
879964,29
879965,23
879967,32
879968,38
879970,26
879972,41
879987,70
879997,119
879999,83
880000,41
880006,222
880009,126
880010,113
880011,22
880012,76
880013,24
880016,154
880019,7
880020,139
880021,68
880022,47
880024,121
880025,402
880030,115
880035,180
880037,88
880039,63
880040,90
880041,73
880043,98
880044,282
880045,241
880059,142
880069,185
880073,191
880074,32
880096,45
880097,974
880115,27
880116,38
880117,46
880120,229
880122,103
880125,83
880127,1384
880135,64
880137,30
880138,110
880181,716
880185,49
880186,33
880187,89
880188,37
880190,69
880192,246
880197,40
880198,159
880201,260
880208,159
880216,80
880227,129
880232,116
880235,27
880241,507
880243,164
880244,163
880245,639
880249,226
880251,983
880255,199
880263,247
880269,386
880271,497
880278,246
880285,650
880287,141
880292,429
880293,498
880294,89
880303,218
880308,62
880309,1413
880313,264
880315,168
880322,142
880326,345
880331,113
880332,46
880333,215
880336,103
880337,52
880340,256
880343,280
880345,62
880348,153
880350,146
880351,55
880360,164
880362,185
880367,36
880372,503
880375,67
880376,21
880381,122
880383,49
880386,157
880387,75
880389,15
880391,41
880392,203
880398,93
880399,213
880401,789
880403,200
880409,50
880411,156
880414,121
880415,57
880419,40
880760,500
880761,155
880763,37
880764,514
880766,1361
880769,110
880770,44
880775,136
880776,240
880778,254
880779,134
880901,177
880902,220
880907,94
880908,129
880913,910
880914,912
880918,51
880919,46
880920,272
880921,75
880924,158
880929,273
880932,121
880934,324
880937,45
880939,33
881043,203
881045,175
881046,485
881048,331
881049,272
881050,183
881051,43
881056,595
881222,316
881223,155
881225,967
881234,186
881235,312
881236,370
881238,213
881239,195
881240,212
881242,177
881245,118
881258,175
881260,290
881261,222
881264,232
881265,261
881274,87
881277,263
881278,232
881281,212
881282,98
881283,88
881287,259
881292,55
881293,110
881294,348
881296,128
881297,305
881298,105
881299,199
881300,258
881302,118
881303,230
881304,253
881305,195
881306,134
881307,273
881308,252
881310,259
881311,275
881319,260
881321,215
881339,183
881343,745
881344,290
881348,515
881350,374
881351,206
881352,134
881354,140
881357,85
881358,405
881359,182
881360,83
881361,150
881362,104
881363,62
881364,103
881365,96
881366,289
881367,160
881368,496
881369,110
881377,253
881382,279
881383,223
881384,226
881397,200
881399,209
881400,242
881402,290
881407,247
881409,381
881410,294
881412,129
881414,130
881415,132
881417,273
881420,210
881422,216
881426,127
881427,88
881429,83
881433,484
881435,36
881436,540
881437,36
881439,43
881441,36
881443,102
881447,95
881450,42
881502,33
881503,13
881513,498
881515,11
881516,42
881518,294
881531,90
881532,55
881533,94
881546,77
881547,269
881550,143
881551,208
881552,107
881553,289
881554,147
881555,431
881559,526
881567,63
881605,645
881621,105
881630,200
881635,522
881641,64
881642,651
881644,82
881645,222
881646,158
881647,144
881650,667
881674,470
881675,328
881678,77
881697,132
881705,271
881712,137
881729,106
881730,141
881731,503
881734,116
881957,159
882130,192
882133,26
882140,127
882143,141
882148,560
882151,89
882152,481
882153,81
882166,171
882169,62
882170,34
882172,265
882180,337
882186,35
882192,228
882194,758
882196,49
882197,526
882199,24
882201,28
882208,23
882212,27
882237,79
882240,80
882241,516
882245,114
882246,119
882248,41
882249,111
882250,52
882251,101
882252,77
882253,55
882254,111
882255,111
882256,100
882257,62
882258,91
882259,87
882262,213
882264,443
882267,904
882271,132
882345,652
882352,96
882353,37
882354,133
882358,260
882360,1464
882458,43
882460,279
882561,98
882618,346
882619,132
882622,62
882624,1026
882626,165
882627,159
882628,32
882629,44
882631,65
882632,11
882638,25
882641,285
882642,394
882643,69
882644,40
882647,14
882655,39
882657,448
882658,134
882667,32
882668,529
882679,278
882681,427
882684,425
882686,229
882688,147
882689,60
882692,90
882693,164
882700,179
882703,39
882704,193
882705,145
882706,74
882707,142
882708,98
882709,53
882710,47
882711,39
882712,48
882713,58
882724,151
882725,170
882726,60
882729,49
882745,139
882906,334
882907,81
882910,131
882913,268
882915,313
882918,152
882919,121
882921,221
882923,123
882924,44
882925,61
882926,15
882927,43
882928,420
882929,21
882930,21
882931,23
882932,30
882933,23
882934,24
882936,23
882937,23
882941,23
882943,23
883031,230
883038,157
883040,66
883105,713
883106,122
883109,73
883110,549
883112,254
883113,32
883114,22
883115,23
883137,7
883138,75
883141,174
883148,34
883153,32
883157,60
883158,61
883162,106
883170,138
883173,136
883174,48
883175,24
883176,26
883177,26
883178,36
883184,125
883199,96
883326,226
883328,42
883340,45
883341,34
883343,298
883348,227
883349,27
883350,47
883354,43
883355,93
883358,45
883363,127
883364,101
883369,185
883374,45
883379,70
883383,254
883390,127
883407,68
883411,134
883412,297
883413,75
883414,160
883417,469
883422,36
883423,217
883425,100
883428,119
883429,53
883435,581
883440,339
883442,172
883443,430
883444,72
883451,63
883452,199
883455,440
883458,26
883460,16
883647,285
883790,781
883817,634
883902,78
883904,11
884189,313
884384,95
884389,218
884408,50
884409,703
884410,142
884497,155
884499,72
884547,21
884557,23
884624,36
884627,32
884628,281
884845,77
884846,58
884848,93
884849,71
884850,81
884857,65
884858,131
884859,75
884860,50
884861,54
884862,65
884885,149
884969,523
885064,156
885134,55
885135,46
885450,45
885452,55
885460,322
885731,513
885732,63
885734,62
885736,259
885737,49
885738,143
885739,41
885740,307
885741,256
885743,51
885744,50
885752,42
886032,58
886034,65
886038,73
886048,108
886052,914
886055,106
886061,172
886062,30
886070,130
886072,27
886075,40
886076,71
886077,106
886079,61
886082,64
886094,81
886105,623
886112,339
886114,25
886120,50
886124,73
886125,127
886126,49
886127,82
886128,54
886131,184
886134,241
886136,229
886139,165
886140,163
886141,85
886144,120
886147,186
886148,269
886153,29
886154,155
886156,194
886162,190
886163,31
886165,217
886168,175
886188,85
886198,103
886199,102
886203,70
886213,121
886216,213
886217,286
886317,48
886324,252
886342,322
886346,105
886347,58
886348,64
886349,277
886350,265
886351,228
886352,207
886353,294
886355,191
886360,119
886361,53
886362,48
886364,24
886374,72
886376,528
886509,100
886522,23
886523,25
886524,22
886525,29
886526,25
886527,22
886528,24
886529,24
886530,22
886531,26
886532,22
886533,24
886534,24
886535,23
886536,24
886537,24
886538,27
886539,24
886540,23
886541,22
886542,25
886543,23
886544,29
886545,24
886546,24
886547,25
886548,30
886549,31
886550,23
886551,24
886552,23
886553,26
886554,37
886555,24
886556,26
886561,146
886564,55
886565,41
886595,462
886596,326
886598,64
886653,155
886655,130
886657,188
886658,159
886660,725
886661,60
886663,134
886664,58
886665,532
886666,61
886667,22
886669,36
886677,22
886678,37
886680,52
886727,88
886762,50
886768,222
886771,48
886774,52
886785,28
886788,38
886789,61
886794,25
886803,40
886804,38
886816,50
886819,290
886820,34
886829,32
886830,19
886831,23
886832,28
886833,27
886834,20
886835,26
886836,23
886837,25
886838,29
886839,33
886840,25
886841,18
886842,26
886843,25
886844,19
886845,25
886846,18
886847,26
886896,624
886909,16
886919,35
886920,36
886921,50
886922,24
886923,32
886924,27
886925,21
886926,30
886927,29
886928,26
886929,34
886930,25
886931,21
886932,22
886933,17
886934,37
886942,48
886948,13
886953,15
886957,52
886958,142
886959,110
886960,48
886968,107
886990,74
886991,107
886992,58
887030,23
887034,22
887035,16
887037,29
887039,14
887040,70
887051,97
887104,32
887105,32
887108,31
887115,43
887120,22
887151,569
887155,63
887156,200
887158,85
887160,67
887162,208
887163,203
887164,24
887169,14
887174,54
887187,99
887188,96
887189,94
887190,89
887286,23
887291,365
887296,16
887297,176
887298,119
887302,241
887304,199
887307,153
887316,151
887318,48
887323,62
887332,66
887345,133
887352,212
887353,190
887355,205
887361,178
887362,199
887363,162
887364,210
887368,196
887375,344
887378,737
887381,50
887382,39
887385,218
887386,48
887387,32
887389,39
887390,132
887403,55
887404,25
887412,147
887414,41
887420,552
887422,24
887423,23
887424,24
887425,23
887426,24
887427,24
887428,23
887429,24
887430,32
887431,23
887432,24
887433,24
887434,32
887435,24
887436,25
887437,20
887438,23
887439,23
887440,23
887441,33
887442,26
887443,23
887444,26
887445,26
887456,36
887457,52
887459,19
887461,30
887463,34
887466,29
887467,32
887468,269
887471,37
887474,23
887476,148
887482,249
887486,235
887487,221
887493,179
887494,65
887496,178
887500,219
887510,104
887513,163
887633,45
887634,127
887636,31
887637,16
887640,40
887641,29
887642,48
887643,45
887644,45
887645,51
887646,39
887647,36
887648,37
887649,33
887650,43
887651,31
887652,45
887653,34
887654,48
887655,37
887664,340
887666,198
887667,23
887670,28
887672,38
887679,53
887680,40
887683,201
887806,49
887808,45
887810,261
887811,86
887812,55
887813,67
887814,50
887815,45
887818,559
887819,170
887822,187
887823,89
887824,232
887827,28
887835,34
887836,20
887839,72
887841,25
887842,27
887843,21
887844,12
887846,35
887848,14
887849,19
887850,60
887854,62
887855,351
887857,48
887860,16
887868,21
887869,20
887880,126
887883,18
887886,20
887889,29
887890,18
887891,227
887892,38
887910,72
887924,104
887929,214
887932,259
887934,195
887936,76
887937,80
887946,331
887948,48
887953,58
887954,390
887972,93
887975,70
887977,33
887979,137
887984,37
888008,28
888011,20
888019,56
888021,57
888022,44
888023,143
888024,246
888044,236
888049,193
888054,205
888059,309
888061,162
888067,426
888077,51
888079,34
888190,53
888284,162
888285,30
888286,184
888292,215
888296,45
888297,46
888300,176
888301,57
888303,103
888304,61
888307,282
888309,41
888311,362
888317,421
888321,78
888322,84
888323,164
888326,295
888327,117
888328,254
888331,209
888333,268
888334,31
888335,30
888340,78
888352,73
888357,142
888360,51
888361,49
888362,37
888363,31
888365,332
888372,166
888373,249
888374,411
888375,260
888377,82
888378,57
888382,271
888393,145
888396,39
888398,34
888399,223
888401,216
888406,33
888408,20
888416,241
888421,167
888428,147
888429,24
888430,17
888431,17
888432,17
888433,17
888435,17
888436,670
888437,199
888438,61
888442,215
888443,249
888444,304
888448,78
888451,56
888456,71
888460,61
888535,182
888634,66
888635,51
888636,16
888639,33
888695,23
888747,495
888754,58
888895,255
888952,246
888953,240
888954,47
888955,19
888956,174
888957,9
888965,196
888966,331
888968,220
888971,205
888973,289
888977,19
888980,120
888990,243
888996,315
888997,198
889001,244
889002,182
889008,352
889010,176
889013,181
889015,96
889016,228
889020,594
889022,361
889023,503
889024,363
889507,261
889510,321
889518,163
889520,11
889521,11
889522,11
889525,40
889956,14
889957,73
889958,14
889959,191
889961,221
889963,49
889965,241
889968,190
889970,206
889971,265
889972,67
889973,34
889975,238
890223,264
890224,197
890232,304
890237,190
890238,271
890240,29
890241,14
890242,27
890243,21
890244,30
890247,218
890250,239
890279,304
890282,229
890285,234
890288,36
890290,31
890291,290
890294,37
890296,216
890297,232
890300,280
890304,176
890307,192
890309,215
890313,243
890318,240
890319,60
890321,58
890324,613
890332,228
890334,68
890335,125
890340,190
890341,226
890342,215
890344,275
890346,45
890356,177
890361,26
890362,199
890380,237
890390,108
890392,201
890393,174
890394,340
890397,149
890398,64
890400,202
890403,129
890404,347
890420,76
890421,74
890430,51
890431,230
890442,236
890446,32
890452,67
890460,63
890463,113
890471,243
890477,192
890510,20
890513,25
890514,43
890517,193
890521,58
890522,94
890524,1046
890530,40
890534,45
890538,48
890539,181
890544,66
890546,53
890547,63
890550,54
890555,51
890557,82
890559,84
890561,204
890563,37
890566,56
890569,425
890574,216
890580,174
890586,153
890591,469
890598,45
890602,92
890732,206
890894,168
890896,53
890916,230
890970,63
890977,99
890978,720
890984,524
890985,169
890990,224
891009,31
891011,63
891024,218
891056,581
891078,29
891080,203
891086,212
891087,357
891088,305
891091,195
891095,76
891096,60
891097,420
891098,63
891099,61
891100,55
891106,204
891115,190
891116,51
891117,424
891119,496
891123,317
891125,342
891131,236
891133,358
891136,52
891142,551
891143,61
891144,181
891148,185
891151,143
891152,84
891153,98
891154,31
891155,363
891156,66
891158,180
891159,268
891161,80
891164,38
891170,195
891172,446
891173,34
891180,44
891184,146
891185,28
891188,16
891194,130
891195,138
891197,71
891198,443
891199,135
891200,797
891201,87
891203,1301
891206,189
891209,23
891369,44
891440,270
891445,181
891446,60
891448,212
891453,44
891454,37
891455,24
891456,33
891457,32
891458,34
891459,38
891460,22
891461,42
891462,22
891463,34
891464,29
891465,40
891466,30
891467,26
891468,35
891486,39
891487,45
891488,38
891489,46
891490,43
891491,81
891492,57
891493,76
891496,216
891499,154
891500,80
891508,271
891511,131
891590,809
891636,222
891638,259
891639,104
891640,176
891644,310
891645,186
891646,166
891647,135
891648,272
891650,57
891765,341
891769,49
891771,420
891792,272
891793,163
892076,288
892077,95
892078,179
892081,335
892082,54
892083,123
892084,77
892085,192
892087,420
892089,55
892097,59
892098,112
892102,66
892103,308
892104,199
892309,45
892315,64
892695,125
892853,292
892854,221
892861,255
892866,211
892868,43
892872,182
892876,272
892879,205
892880,66
892881,115
892882,92
892895,37
892896,143
892982,247
893286,228
893288,39
893289,43
893290,508
893295,274
893298,224
893299,102
893302,720
893306,47
893320,211
893321,66
893323,8
893325,290
893329,147
893334,25
893338,326
893342,113
893347,234
893348,26
893352,88
893359,162
893362,37
893365,90
893368,82
893372,633
893373,90
893375,665
893376,162
893378,895
893379,221
893380,101
893381,226
893387,85
893388,282
893393,26
893395,328
893404,219
893407,433
893408,63
893410,91
893413,89
893419,1771
893424,223
893435,152
893439,144
893440,195
893447,320
893449,46
893451,491
893454,41
893456,48
893459,161
893462,206
893463,256
893466,252
893468,317
893470,11
893471,137
893473,204
893474,210
893476,218
893478,289
893480,470
893489,43
893495,277
893500,174
893501,66
893811,400
893813,256
893855,2314
893919,299
893922,88
893923,274
894005,56
894007,180
894010,1218
894014,477
894016,185
894017,46
894019,162
894022,42
894023,236
894034,286
894276,70
894313,47
894314,89
894315,212
894325,673
894328,240
894335,92
894337,248
894340,362
894347,56
894348,78
894360,222
894363,320
894364,185
894365,276
894367,680
894393,53
894396,54
894400,114
894401,25
894402,500
894408,37
894409,35
894410,74
894411,17
894412,26
894413,340
894417,239
894419,867
894421,356
894424,114
894425,114
894428,25
894429,57
894449,393
894450,131
894453,32
894463,245
894465,275
894470,212
894473,312
895674,130
895676,246
895679,87
895680,263
895686,174
895687,42
895693,112
895696,179
895697,53
895702,39
895703,259
895704,212
895705,59
895708,210
895710,198
895711,76
895712,121
895713,122
895717,24
895718,645
895720,609
895723,148
895724,38
895725,65
895726,127
895727,107
895739,195
895755,1102
895757,43
895764,182
895765,234
895771,153
895774,760
895780,195
895781,92
895783,209
895981,35
895982,47
895983,47
895984,25
896005,67
896010,72
896016,39
896017,39
896018,37
896019,42
896020,38
896021,37
896660,61
896760,324
896761,222
896763,244
896769,220
896771,277
896772,197
896773,204
896777,49
896790,204
896796,207
896800,247
896801,188
896808,205
896815,281
896827,362
896828,269
896834,195
896835,182
896836,105
896888,169
896906,222
896912,197
896914,98
896931,396
896937,59
896939,649
896941,135
896956,14
896985,283
896986,35
897001,389
897002,189
897005,206
897014,20
897016,268
897018,715
897020,222
897028,240
897052,43
897063,49
897064,29
897067,31
897068,51
897075,82
897076,73
897087,30
897090,283
897094,180
897097,220
897100,127
897102,210
897104,223
897106,153
897112,182
897137,85
897140,82
897143,193
897157,63
897160,77
897164,212
897167,65
897168,27
897169,240
897178,198
897181,291
897182,298
897183,193
897189,13
897192,232
897194,84
897195,82
897196,97
897197,146
897198,60
897199,51
897202,185
897206,392
897207,24
897208,103
897209,95
897210,255
897213,191
897217,292
897220,16
897222,157
897223,88
897242,78
897304,222
897305,320
897309,78
897316,180
897319,1078
897323,171
897346,119
897349,93
897350,48
897353,51
897359,51
897361,93
897365,40
897380,155
897383,124
897390,55
897396,45
897398,50
897399,54
897400,462
897401,68
897402,77
897406,130
897407,86
897418,173
897425,242
897431,27
897435,238
897440,193
897446,92
897450,17
897452,34
897454,135
897455,172
897456,161
897458,222
897463,100
897473,465
897477,60
897480,120
897482,222
897488,98
897496,30
897500,143
897509,103
897510,40
897511,144
897512,62
897514,233
897515,202
897518,529
897523,721
897546,271
897548,85
897558,171
897559,322
897560,198
897567,284
897575,138
897576,123
897577,94
897579,109
897581,452
897583,188
897586,37
897608,247
897614,101
897615,30
897619,146
897620,135
897623,110
897638,41
897639,64
897640,128
897642,179
897643,37
897647,202
897649,262
897652,119
897655,44
897657,113
897659,58
897660,123
897664,47
897665,162
897676,152
897704,43
897706,252
897708,205
897709,71
897713,31
897714,31
897724,152
897726,112
897727,147
897729,64
897730,230
897731,82
897732,235
897733,48
897735,255
897737,44
897740,173
897744,224
897745,58
897749,59
897757,202
897758,217
897759,197
897761,213
897769,178
897770,82
897771,120
897803,122
897853,189
897855,304
897856,153
897857,290
897859,87
897863,45
897864,220
897865,238
897868,186
897871,57
897872,188
897873,251
897878,203
897881,323
897882,31
897883,25
897888,328
898163,732
898168,223
898176,119
898178,126
898181,228
898182,186
898186,251
898631,111
898672,228
898678,71
898681,36
898718,214
898719,21
898720,220
898721,185
898722,307
898723,245
898728,370
898729,259
898731,258
898734,152
898735,205
898736,184
898737,282
898738,214
898740,258
898741,235
898743,268
898746,252
898748,228
898751,230
898752,195
898754,209
898755,186
898756,321
898758,197
898759,225
898760,308
898761,206
898768,137
898777,179
898779,209
898780,192
898781,206
898784,95
898786,135
898788,414
898854,130
898997,278
899000,19
899006,166
899009,678
899013,503
899018,113
899025,566
899026,28
899033,18
899040,32
899042,50
899043,41
899044,25
899045,41
899046,30
899048,16
899050,200
899055,260
899058,23
899065,54
899066,44
899067,41
899068,33
899069,42
899070,41
899071,45
899072,38
899073,45
899074,36
899087,25
899096,47
899097,389
899099,153
899105,103
899107,259
899108,53
899111,204
899113,158
899114,201
899118,263
899119,916
899121,189
899130,29
899138,19
899142,54
899143,25
899155,38
899156,37
899157,42
899158,37
899159,38
899160,45
899161,37
899162,46
899163,38
899164,24
899165,38
899166,37
899167,38
899168,38
899169,38
899170,38
899171,46
899172,38
899173,38
899174,36
899175,43
899176,38
899177,38
899181,183
899187,158
899189,125
899196,63
899197,65
899199,48
899201,246
899203,68
899214,553
899215,43
899216,38
899223,24
899226,241
899228,80
899230,39
899235,173
899237,19
899242,50
899245,50
899252,109
899255,39
899256,47
899257,49
899258,38
899265,25
899266,52
899271,32
899282,22
899292,351
899302,29
899305,200
899307,174
899309,146
899314,265
899316,47
899318,68
899323,77
899336,123
899339,136
899341,968
899357,152
899361,73
899362,121
899363,122
899372,36
899377,32
899378,24
899379,27
899380,27
899381,26
899382,24
899383,31
899384,33
899385,33
899386,31
899387,27
899388,25
899389,25
899390,27
899391,33
899392,33
899393,25
899394,27
899395,26
899396,28
899397,25
899398,46
899399,32
899400,27
899401,28
899402,196
899409,69
899412,72
899417,148
899418,120
899419,189
899421,42
899428,33
899429,176
899450,91
899451,20
899455,37
899456,576
899469,124
899478,117
899488,53
899493,108
899500,39
899510,36
899511,71
899512,326
899513,64
899522,146
899524,116
899526,140
899528,90
899530,60
899533,40
899534,321
899537,105
899538,133
899539,210
899544,162
899553,158
899580,29
899689,53
899972,73
899976,109
899978,156
899981,126
899985,103
899986,182
899993,167
900000,531
900001,148
900029,66
900030,155
900033,22
900035,138
900037,103
900038,57
900040,73
900042,100
900044,42
900045,243
900048,51
900049,78
900050,106
900052,119
900054,117
900055,129
900056,119
900057,113
900059,102
900061,130
900068,25
900071,35
900072,56
900074,60
900078,18
900143,128
900144,213
900145,35
900155,47
900156,154
900157,198
900158,60
900159,180
900161,55
900162,86
900169,118
900185,189
900197,154
900204,203
900373,155
900375,1002
900377,234
900381,360
900388,42
900389,286
900392,335
900393,43
900394,87
900406,147
900413,100
900419,165
900424,392
900747,28
900849,79
900855,84
900858,54
900859,143
900860,50
900865,54
900866,113
900867,492
900868,185
900869,17
900872,144
900875,285
900879,38
900882,162
900887,40
900891,62
901397,61
901398,97
901401,98
901402,236
901407,40
901429,104
901437,71
901438,80
901439,142
901440,105
901441,72
901445,136
901446,157
901447,144
901451,56
901453,148
901454,213
901455,92
901456,122
901469,112
901470,49
901472,84
901473,77
901475,114
901476,55
901484,164
901494,242
901497,88
901499,307
901505,62
901509,122
901515,179
901519,13
901520,166
901538,40
901539,24
901546,31
901547,27
901550,305
901563,117
901573,56
901574,26
901575,37
901578,30
901580,40
901585,19
901586,12
901587,24
901588,12
901589,12
901590,12
901591,32
901592,22
901593,34
901594,18
901595,28
901596,50
901598,24
901599,47
901600,48
901601,31
901602,38
901603,48
901604,46
901605,44
901606,45
901607,45
901608,44
901609,43
901610,45
901611,46
901612,41
901613,40
901614,40
901615,39
901616,39
901619,44
901620,41
901621,41
901622,49
901623,44
901624,43
901625,42
901626,51
901627,38
901628,40
901629,46
901630,46
901631,41
901632,39
901633,46
901634,41
901635,41
901636,44
901637,46
901638,41
901639,40
901640,39
901641,47
901642,45
901643,49
901644,44
901645,39
901646,40
901647,40
901648,44
901649,38
901650,44
901651,39
901652,38
901653,36
901654,44
901655,49
901656,41
901657,41
901658,40
901659,38
901660,41
901661,45
901662,47
901663,42
901665,252
901748,46
901749,41
901750,40
901751,39
901752,39
901753,39
901754,39
901755,47
901756,39
901757,36
901758,44
901759,39
901760,46
901761,47
901762,41
901763,41
901764,35
901765,46
901766,46
901767,48
901768,34
901774,203
901776,84
901783,213
901785,147
901790,206
901791,135
901792,171
901794,52
901796,17
901797,136
901799,206
901818,48
901819,42
901820,36
901821,36
901822,37
901823,43
901824,37
901825,46
901826,44
901827,37
901828,36
901829,36
901830,43
901831,36
901832,45
901833,45
901834,38
901835,38
901836,37
901837,43
901838,36
901839,31
901840,36
901841,35
901842,41
901843,44
901844,43
901845,31
901846,51
901847,37
901848,32
901849,40
901850,45
901851,30
901852,43
901853,37
901854,44
901855,38
901856,46
901857,38
901858,38
901859,38
901860,37
901861,38
901862,36
901863,36
901864,38
901865,38
901866,54
901867,36
901868,38
901869,30
901870,37
901871,43
901872,47
901873,43
901874,36
901875,37
901876,43
901877,45
901878,38
901879,45
901880,36
901881,37
901882,37
901883,43
901884,37
901885,37
901886,38
901887,37
901906,43
901907,45
901912,195
901918,110
901919,146
901925,107
901927,26
901928,38
901929,32
901930,39
901931,38
901932,43
901933,32
901934,39
901935,45
901936,40
901937,39
901938,39
901939,43
901940,38
901941,32
901942,45
901943,38
901944,22
901945,39
901946,36
901947,30
901948,32
901949,25
901950,45
901951,42
901952,38
901953,38
901954,28
901955,47
901956,52
901957,36
901958,37
901959,43
901960,36
901961,39
901962,38
901963,47
901964,52
901965,37
901966,44
901970,36
901971,40
901972,39
901973,43
901974,36
901975,39
901976,37
901977,43
901978,43
901979,44
901980,44
901981,37
901982,38
901983,43
901984,44
901985,37
901990,28
901992,38
901993,38
901994,39
901995,35
901996,45
901997,46
901998,36
901999,40
902000,44
902001,36
902002,37
902003,37
902004,38
902005,37
902006,34
902007,37
902008,47
902009,36
902010,36
902011,45
902012,45
902013,38
902014,45
902015,39
902016,37
902017,40
902018,45
902019,38
902020,40
902021,36
902022,36
902023,37
902024,52
902025,37
902027,55
902028,37
902031,233
902032,21
902034,38
902035,39
902036,43
902037,47
902038,44
902039,36
902040,37
902041,43
902042,36
902043,47
902044,44
902045,38
902046,39
902047,40
902048,43
902049,45
902050,36
902051,46
902052,36
902053,39
902054,36
902055,43
902056,39
902057,36
902058,43
902059,37
902060,36
902061,43
902062,45
902063,39
902064,36
902065,37
902066,36
902067,43
902068,43
902069,36
902070,43
902071,39
902072,45
902073,37
902074,46
902075,38
902076,36
902077,37
902078,37
902079,37
902080,41
902081,36
902082,38
902083,37
902084,36
902085,36
902086,43
902087,113
902094,39
902096,39
902097,47
902098,43
902099,43
902100,40
902101,37
902102,37
902103,43
902105,44
902107,37
902108,39
902109,49
902110,44
902111,38
902112,43
902113,40
902114,43
902115,36
902116,43
902117,45
902118,45
902119,45
902120,45
902121,38
902122,45
902123,54
902124,43
902125,43
902126,37
902127,43
902128,43
902129,40
902130,36
902131,44
902132,40
902133,43
902134,46
902135,38
902136,43
902137,43
902138,47
902139,43
902140,37
902141,32
902142,45
902143,43
902144,38
902145,40
902146,45
902147,43
902148,36
902149,37
902150,38
902151,44
902152,44
902153,37
902154,43
902155,31
902156,45
902157,43
902158,36
902159,43
902160,48
902161,37
902162,43
902163,44
902164,37
902165,43
902166,43
902167,37
902168,40
902169,46
902170,44
902171,41
902172,26
902173,44
902174,45
902175,37
902176,43
902177,43
902178,43
902179,36
902180,43
902181,29
902182,43
902183,43
902184,37
902185,37
902186,45
902187,230
902188,37
902189,30
902190,41
902191,43
