id,unique_subwords
123462,41
123463,29
123464,28
123465,31
123467,34
123468,25
123469,32
123470,40
123471,24
123472,36
123473,32
123474,43
123475,44
123476,43
123477,28
123478,28
123479,29
123480,42
123481,41
123482,37
123483,29
123484,49
123485,196
123494,30
123501,18
123513,84
123515,76
123517,79
123519,72
123522,96
123524,90
123526,98
123528,89
123530,92
123535,886
123536,50
123537,325
123598,70
123599,31
123600,45
123601,38
123602,61
123604,56
123605,21
123606,20
123607,41
123608,64
123609,63
123610,50
123611,50
123624,65
123640,55
123641,67
123642,57
123643,61
123644,44
123645,35
123646,35
123647,474
123648,37
123649,54
123650,42
123651,65
123652,54
123653,27
123655,63
123656,58
123657,58
123658,67
123659,51
123660,61
123661,39
123662,156
123663,36
123664,71
123669,34
123670,72
123677,45
123678,120
123679,202
123680,323
123681,42
123682,39
123683,144
123684,196
123686,171
123687,564
123688,52
123689,65
123690,177
123691,38
123692,137
123693,184
123694,113
123695,200
123696,190
123697,184
123699,186
123700,65
123701,45
123702,70
123703,185
123704,39
123705,161
123706,35
123707,171
123708,24
123709,148
123710,273
123711,48
123712,29
123713,44
123714,64
123715,187
123716,332
123717,138
123718,48
123719,159
123720,83
123721,49
123722,61
123723,47
123724,49
123725,59
123726,245
123727,51
123728,73
123729,37
123730,32
123731,250
123732,41
123733,107
123734,103
123735,44
123736,172
123737,51
123738,164
123739,50
123740,72
123741,38
123742,204
123743,177
123744,44
123745,183
123746,185
123747,83
123748,230
123749,50
123750,158
123751,32
123752,42
123753,170
123754,176
123755,202
123756,37
123757,151
123758,37
123759,31
123760,77
123761,47
123762,52
123763,46
123764,49
123765,37
123766,50
123767,39
123797,101
123800,107
123802,100
123818,46
123825,120
123829,28
123830,36
123831,32
123832,46
123833,24
123834,29
123835,122
123840,69
123841,56
123843,50
123844,144
123845,37
123846,77
123847,40
123848,39
123849,64
123850,54
123851,42
123852,35
123853,162
123854,44
123855,63
123856,56
123857,55
123858,36
123859,207
123860,51
123861,37
123862,251
123863,175
123864,60
123865,34
123867,176
123868,155
123869,296
123870,153
123871,48
123872,32
123873,46
123874,47
123875,45
123876,51
123877,34
123878,43
123879,49
123880,40
123881,43
123882,49
123883,59
123884,54
123885,520
123886,52
123887,41
123888,35
123889,59
123890,32
123891,37
123892,65
123893,55
123894,56
123895,45
123896,159
123897,41
123898,58
123899,217
123900,41
123901,191
123903,615
123904,173
123905,63
123906,39
123907,231
123908,201
123909,56
123910,33
123911,16
123912,38
123913,37
123914,50
123915,41
123917,37
123918,46
123919,59
123920,37
123922,29
123923,37
123926,27
123927,28
123928,30
123929,26
123930,36
123931,7
123932,23
123933,23
123934,33
123935,33
123938,46
123939,19
123940,38
123941,29
123942,32
123943,32
123944,22
123945,32
123946,45
123947,30
123948,76
123950,33
123951,34
123952,40
123954,6
123955,75
123963,76
123966,76
123969,89
123972,31
123973,33
123974,21
123975,33
123976,30
123977,31
123978,34
123979,35
123980,22
123981,30
123982,29
123984,35
123985,31
123986,32
123987,30
123988,20
123989,30
123990,43
123991,37
123992,34
123994,33
123995,30
123996,36
123997,30
123998,37
123999,38
124001,30
124002,44
124003,29
124004,31
124005,36
124006,47
124007,33
124008,30
124009,35
124010,27
124011,42
124012,30
124013,34
124014,31
124015,21
124016,22
124017,38
124018,34
124019,35
124020,30
124021,38
124022,39
124023,33
124024,33
124025,34
124026,29
124027,34
124028,42
124029,37
124030,43
124031,24
124032,36
124033,33
124034,33
124035,28
124036,40
124037,32
124038,42
124039,40
124055,33
124056,38
124057,28
124058,30
124059,26
124060,37
124061,42
124062,35
124063,31
124064,32
124072,29
124073,41
124074,191
124075,48
124076,57
124077,245
124078,23
124079,56
124080,301
124081,225
124082,96
124083,200
124084,34
124085,456
124086,203
124087,31
124088,173
124089,410
124091,30
124092,71
124093,32
124095,238
124096,52
124097,36
124098,36
124099,46
124100,48
124101,107
124102,87
124103,44
124104,54
124105,37
124106,50
124107,57
124108,53
124109,36
124110,29
124111,42
124112,46
124113,77
124114,56
124115,38
124116,38
124117,39
124118,44
124119,63
124120,52
124121,54
124122,32
124123,257
124124,28
124125,66
124126,40
124127,67
124128,50
124129,52
124130,44
124131,71
124132,166
124133,50
124134,77
124135,43
124136,55
124137,313
124138,45
124139,48
124140,247
124141,45
124142,42
124143,55
124144,31
124145,238
124146,50
124148,47
124149,52
124150,36
124151,50
124152,40
124153,48
124154,36
124155,81
124156,46
124157,254
124158,43
124159,305
124160,153
124161,293
124162,48
124163,175
124164,64
124165,63
124166,43
124167,50
124168,48
124169,44
124170,50
124171,44
124172,43
124173,42
124174,50
124176,36
124177,32
124178,58
124179,143
124180,80
124181,59
124182,38
124183,63
124184,42
124185,43
124186,55
124187,46
124188,70
124189,58
124190,50
124191,51
124192,48
124193,129
124194,51
124195,69
124196,166
124197,43
124198,293
124199,63
124200,199
124201,288
124202,44
124204,22
124205,28
124206,35
124207,38
124208,27
124209,37
124210,31
124211,24
124214,268
124219,34
124221,57
124223,117
124225,135
124226,196
124227,69
124228,59
124229,56
124230,46
124231,82
124232,62
124233,52
124234,50
124235,39
124238,396
124239,50
124240,62
124241,31
124242,41
124243,160
124244,34
124245,66
124246,36
124248,48
124249,43
124250,35
124251,54
124252,44
124253,30
124255,46
124256,47
124257,43
124258,55
124259,188
124260,32
124261,28
124262,86
124263,29
124264,39
124265,31
124266,218
124267,36
124268,39
124269,64
124270,28
124271,54
124272,451
124273,53
124274,43
124275,209
124276,31
124277,42
124278,50
124280,47
124281,34
124282,53
124283,52
124284,27
124285,45
124286,32
124287,53
124288,31
124289,28
124290,32
124291,28
124292,29
124293,28
124294,39
124295,28
124296,28
124297,33
124299,23
124300,39
124301,31
124302,53
124303,40
124304,26
124305,50
124306,28
124307,44
124308,26
124309,376
124310,36
124311,29
124312,48
124313,17
124314,52
124316,31
124317,36
124318,19
124319,33
124320,28
124321,30
124322,31
124323,30
124324,18
124326,27
124327,33
124328,32
124329,37
124330,39
124331,31
124332,56
124333,29
124334,210
124335,214
124337,55
124338,49
124339,45
124340,45
124341,51
124342,50
124343,44
124344,32
124346,378
124347,47
124348,55
124349,292
124350,45
124351,169
124352,39
124354,51
124355,35
124356,57
124357,62
124358,50
124361,32
124362,227
124363,44
124365,34
124366,30
124367,32
124368,32
124369,31
124370,35
124371,41
124372,32
124373,33
124374,30
124375,34
124376,37
124377,36
124378,24
124379,28
124380,30
124381,29
124382,28
124383,40
124384,26
124385,35
124386,48
124387,51
124388,30
124389,16
124390,24
124391,36
124392,47
124393,45
124394,50
124395,48
124396,23
124397,30
124398,46
124399,45
124400,50
124401,46
124402,56
124403,50
124404,47
124405,39
124406,50
124407,56
124408,46
124409,57
124410,44
124411,67
124412,47
124413,53
124414,50
124415,43
124416,42
124417,40
124418,44
124419,46
124420,44
124421,41
124422,49
124423,55
124424,43
124425,30
124426,39
124427,47
124428,44
124429,48
124430,44
124431,46
124432,42
124433,36
124434,42
124435,30
124436,36
124437,40
124438,22
124439,22
124440,22
124441,40
124442,55
124443,46
124444,50
124445,40
124446,49
124447,31
124448,33
124449,30
124450,40
124451,44
124452,42
124453,41
124454,49
124455,29
124456,22
124457,24
124458,22
124459,46
124460,47
124461,43
124462,37
124463,50
124464,39
124465,48
124466,45
124467,50
124468,64
124469,21
124470,45
124471,46
124472,60
124473,49
124474,41
124475,48
124476,43
124477,50
124478,28
124479,42
124480,22
124481,16
124483,40
124484,46
124485,44
124486,49
124488,88
124490,18
124491,34
124492,24
124493,45
124494,22
124495,17
124496,25
124497,34
124498,35
124499,32
124500,31
124501,41
124502,46
124503,42
124504,23
124505,21
124506,36
124513,26
124514,38
124515,38
124516,30
124517,36
124527,84
124529,80
124531,750
124532,72
124543,410
124550,67
124557,34
124563,37
124574,51
124578,109
124587,34
124593,20
124595,25
124596,28
124597,28
124599,37
124600,40
124601,35
124602,42
124603,44
124604,42
124605,42
124606,42
124607,40
124608,38
124609,43
124610,39
124611,41
124612,44
124613,40
124614,42
124615,37
124616,41
124617,42
124618,77
124624,32
124625,45
124631,37
124632,39
124633,32
124634,35
124635,31
124637,40
124638,37
124639,28
124640,27
124641,39
124643,37
124644,38
124645,34
124646,66
124647,67
124648,33
124649,37
124650,45
124651,124
124653,46
124654,35
124655,32
124656,37
124657,36
124658,44
124659,40
124660,27
124661,36
124662,38
124663,32
124664,38
124665,50
124666,39
124667,48
124668,42
124669,35
124670,30
124671,24
124672,36
124673,36
124674,34
124675,35
124676,36
124677,40
124678,56
124679,33
124680,33
124681,23
124682,37
124683,40
124684,37
124685,39
124686,40
124687,37
124688,44
124689,41
124690,36
124691,37
124692,36
124693,38
124694,40
124695,44
124696,43
124697,38
124698,33
124699,35
124700,35
124701,35
124702,36
124703,38
124704,43
124705,30
124706,35
124707,37
124708,600
124709,31
124718,32
124719,50
124722,42
124723,38
124724,65
124725,142
124726,48
124727,38
124728,68
124729,54
124730,42
124731,46
124732,47
124733,174
124734,149
124735,45
124736,52
124737,60
124738,200
124739,54
124740,48
124741,167
124742,48
124743,62
124744,66
124745,41
124746,33
124747,193
124748,32
124749,132
124750,105
124751,36
124752,280
124753,45
124754,39
124755,51
124756,31
124757,31
124758,56
124759,44
124760,209
124761,41
124762,43
124763,53
124764,205
124765,48
124766,38
124767,38
124768,70
124769,57
124770,57
124771,45
124772,94
124773,182
124774,39
124776,45
124778,58
124779,43
124780,27
124781,46
124782,45
124783,30
124784,27
124785,110
124786,33
124787,45
124788,22
124789,36
124790,41
124791,45
124793,34
124794,55
124795,55
124796,45
124797,52
124798,55
124799,66
124800,55
124801,58
124802,45
124803,63
124805,62
124806,73
124807,61
124808,68
124809,54
124810,63
124811,69
124812,62
124813,51
124815,53
124816,70
124817,50
124818,46
124819,51
124821,57
124822,46
124823,56
124824,48
124825,49
124826,38
124827,53
124828,44
124829,264
124831,38
124832,34
124833,37
124834,29
124835,33
124836,29
124837,26
124838,35
124839,50
124841,35
124842,43
124843,26
124844,49
124845,52
124846,45
124847,43
124848,56
124849,30
124850,30
124851,29
124852,23
124853,44
124854,28
124855,46
124856,26
124857,44
124858,34
124859,24
124860,25
124861,82
124862,77
124863,374
124864,316
124865,100
124870,97
124872,52
124873,36
124874,34
124875,50
124876,44
124877,49
124878,39
124879,30
124880,83
124887,53
124891,1319
124893,54
124894,49
124895,29
124896,45
124897,44
124898,51
124899,28
124900,46
124901,46
124902,41
124903,27
124905,27
124906,27
124907,30
124908,28
124909,42
124910,28
124911,40
124912,41
124913,41
124914,42
124915,44
124916,47
124917,45
124918,51
124919,39
124920,24
124921,43
124922,50
124923,56
124924,48
124925,30
124926,47
124927,53
124928,59
124929,59
124930,56
124931,58
124932,57
124933,60
124934,49
124935,57
124936,47
124937,53
124938,48
124939,58
124940,45
124941,40
124942,54
124943,48
124944,53
124951,28
124952,23
124953,21
124954,24
124955,35
124958,81
124965,50
124967,42
124968,109
124970,93
124971,221
124972,38
124973,36
124974,36
124975,37
124976,45
124977,33
124978,43
124979,37
124980,36
124981,37
124982,37
124983,36
124984,39
124985,33
124986,45
124987,36
124988,37
124989,36
124990,35
124991,39
124992,39
124993,42
124994,35
124995,42
124996,35
124997,36
124998,37
125002,38
125009,54
125010,63
125011,55
125012,21
125013,31
125016,29
125017,49
125018,39
125019,35
125020,38
125021,60
125022,32
125023,61
125024,42
125025,35
125026,27
125027,29
125028,34
125029,70
125030,58
125031,61
125032,46
125034,27
125035,38
125036,56
125037,52
125038,57
125039,28
125040,25
125041,43
125042,55
125043,35
125044,47
125045,30
125046,37
125047,32
125048,51
125049,34
125050,50
125051,37
125052,17
125053,26
125054,23
125055,57
125056,52
125057,56
125058,62
125059,54
125060,45
125061,45
125062,53
125063,27
125064,54
125065,48
125066,65
125067,62
125068,40
125069,53
125070,32
125071,50
125072,46
125073,52
125074,55
125075,42
125076,63
125077,18
125078,30
125079,24
125080,59
125081,46
125082,54
125083,59
125084,59
125085,64
125086,77
125088,55
125089,261
125090,111
125091,63
125092,46
125093,64
125094,55
125095,45
125096,57
125097,49
125098,77
125099,67
125100,54
125101,55
125102,48
125103,65
125104,44
125105,45
125106,58
125107,39
125108,43
125109,46
125110,37
125111,32
125112,41
125114,211
125115,49
125116,45
125117,40
125119,34
125120,91
125121,192
125123,36
125124,43
125125,39
125126,39
125127,38
125128,44
125129,77
125130,56
125131,27
125132,20
125133,20
125134,23
125135,20
125137,42
125138,23
125139,19
125140,42
125141,23
125142,43
125143,21
125144,22
125145,47
125146,24
125147,24
125148,28
125154,106
125155,60
125156,198
125157,56
125158,45
125159,69
125160,119
125161,50
125162,55
125163,59
125164,59
125165,43
125166,59
125167,46
125168,41
125169,41
125170,48
125171,45
125172,51
125173,57
125174,46
125175,38
125176,55
125177,35
125178,56
125179,65
125180,56
125181,49
125182,46
125183,63
125184,43
125186,388
125187,49
125188,57
125189,58
125190,70
125191,97
125192,63
125193,54
125194,55
125195,58
125197,63
125198,64
125199,41
125200,35
125201,97
125202,48
125203,62
125204,64
125205,47
125206,49
125208,49
125209,63
125210,62
125211,55
125212,64
125213,58
125214,53
125215,43
125216,161
125217,40
125218,40
125219,42
125220,32
125222,57
125223,37
125224,50
125225,55
125226,56
125227,63
125228,55
125229,55
125231,96
125235,36
125236,46
125237,49
125238,47
125239,33
125240,46
125241,48
125242,36
125243,45
125244,23
125245,27
125246,26
125247,39
125249,44
125250,43
125251,36
125252,35
125253,31
125254,28
125255,38
125256,29
125257,36
125258,42
125259,28
125260,47
125261,58
125262,57
125263,38
125264,28
125265,49
125266,31
125267,59
125268,42
125269,40
125270,68
125271,70
125272,51
125273,43
125274,39
125275,63
125276,57
125277,63
125278,58
125279,33
125280,57
125281,60
125282,19
125283,57
125284,42
125285,54
125286,56
125287,66
125288,25
125289,32
125290,38
125291,58
125292,47
125293,31
125294,60
125295,24
125296,29
125297,37
125298,42
125299,41
125300,43
125301,46
125302,27
125303,42
125304,32
125305,34
125306,34
125307,23
125308,50
125309,41
125310,21
125311,19
125312,21
125328,65
125329,54
125335,59
125336,56
125337,49
125338,53
125339,57
125340,36
125341,54
125342,25
125343,50
125344,53
125345,43
125348,54
125349,33
125350,30
125351,22
125352,32
125353,29
125354,39
125355,38
125356,39
125358,34
125359,30
125360,37
125361,50
125362,42
125363,37
125364,34
125365,44
125366,41
125367,33
125368,44
125369,29
125370,21
125371,43
125372,46
125373,43
125375,27
125377,41
125378,46
125379,53
125380,57
125381,56
125382,48
125383,48
125384,25
125385,63
125386,59
125387,60
125388,44
125390,62
125391,35
125392,40
125393,46
125394,93
125395,56
125396,31
125397,23
125398,52
125400,68
125401,29
125403,36
125404,46
125405,24
125407,49
125408,22
125409,20
125410,23
125411,33
125412,32
125414,63
125415,50
125416,48
125417,45
125418,31
125419,56
125420,38
125421,47
125422,31
125424,43
125425,33
125426,51
125427,34
125428,43
125429,31
125431,37
125432,33
125433,38
125434,31
125435,28
125436,41
125437,43
125438,40
125439,40
125440,34
125441,29
125442,26
125443,35
125444,37
125445,19
125446,28
125447,74
125451,269
125453,31
125454,33
125455,36
125456,31
125457,36
125458,40
125459,27
125460,34
125461,26
125462,42
125463,40
125464,38
125465,39
125466,35
125467,36
125468,37
125469,42
125470,64
125471,32
125472,25
125473,34
125474,23
125475,26
125476,40
125477,35
125478,54
125479,34
125480,51
125481,55
125482,52
125483,68
125484,43
125485,53
125486,26
125487,35
125488,46
125489,47
125490,28
125491,22
125492,59
125493,47
125494,55
125495,29
125496,29
125497,47
125498,52
125499,42
125500,40
125501,43
125502,54
125527,47
125528,55
125529,64
125530,62
125531,64
125532,39
125533,68
125534,43
125535,36
125536,43
125537,57
125538,68
125539,39
125540,24
125541,47
125542,40
125543,74
125544,33
125545,35
125546,32
125547,26
125548,35
125549,51
125550,20
125551,62
125553,57
125554,72
125555,43
125556,46
125557,33
125558,70
125559,49
125560,56
125561,36
125563,36
125564,25
125565,74
125566,31
125567,30
125568,46
125569,52
125570,45
125571,81
125572,30
125573,67
125574,40
125575,45
125576,40
125577,54
125578,43
125579,49
125580,45
125581,47
125582,67
125583,53
125584,34
125585,41
125586,49
125587,27
125588,33
125589,33
125590,26
125591,19
125592,40
125593,41
125594,40
125595,47
125596,41
125597,23
125598,49
125599,40
125600,25
125601,31
125603,43
125604,173
125605,38
125606,33
125607,31
125608,26
125609,25
125610,30
125611,47
125613,29
125614,31
125615,33
125616,31
125617,29
125618,31
125620,30
125621,22
125623,29
125624,32
125625,30
125626,30
125627,31
125628,29
125629,31
125630,22
125631,74
125634,25
125635,24
125636,27
125637,28
125638,27
