id,unique_subwords
69545,112
69554,113
69555,128
69556,118
69557,136
69574,229
69576,87
69581,156
69589,114
69595,114
69599,182
69610,124
69618,92
69619,92
69621,103
69622,81
69626,83
69630,167
69637,190
69653,130
69654,129
69656,113
69660,200
69661,130
69663,172
69668,176
69671,272
69677,151
69678,218
69679,79
69682,119
69711,80
69716,99
69883,133
69895,128
69902,143
69903,110
70547,108
70554,113
70557,103
70600,115
70601,163
70605,122
70606,178
70610,168
70612,111
70617,280
70621,100
70624,153
70696,196
70698,116
70705,147
70706,191
70707,100
70709,273
70711,181
70715,135
70716,266
70722,190
70723,143
70727,157
70729,85
70730,110
70731,142
70734,177
70735,202
70737,192
70738,128
70742,133
70746,148
70749,117
70750,168
70752,170
70754,181
70759,161
70766,250
70770,124
70771,115
70772,197
70779,208
70781,172
70782,321
70787,189
70788,223
70789,131
70796,130
70798,181
70799,159
70806,185
70816,296
70819,179
70821,157
70822,157
70824,149
70825,144
70827,152
70829,116
70831,147
70833,248
70834,172
70836,133
70837,152
70839,160
70841,129
70885,147
70887,174
70890,132
70894,273
70907,171
70910,133
70912,200
70914,225
70916,110
70918,151
70920,183
70922,188
70926,148
70927,149
70928,151
70929,148
70930,168
70932,147
70933,127
70936,165
70938,192
70940,134
70949,143
70953,196
70955,124
70960,155
70962,124
70963,129
70966,141
70972,199
70975,183
70978,179
70979,190
70983,202
70984,146
70986,263
70995,127
70996,219
70998,195
71000,198
71001,262
71005,155
71006,153
71009,217
71014,176
71015,80
71016,194
71017,138
71018,120
71020,124
71023,187
71024,86
71025,134
71031,139
71032,109
71042,300
71043,298
71044,141
71045,119
71046,164
71048,131
71049,142
71051,147
71052,125
71062,124
71063,123
71067,164
71068,259
71069,184
71073,103
71079,142
71080,169
71081,145
71082,123
71083,387
71085,206
71086,171
71087,168
71093,89
71098,176
71101,123
71105,225
71107,66
71111,197
71113,116
71114,139
71118,175
71123,155
71129,97
71134,91
71140,159
71141,169
71142,135
71144,121
71145,80
71146,224
71147,188
71150,180
71151,166
71155,163
71165,126
71167,129
71185,77
71186,167
71188,104
71193,82
71194,77
71199,110
71200,124
71201,268
71203,126
71226,114
71227,141
71228,143
71233,89
71236,219
71239,368
71245,168
71246,140
71247,250
71248,171
71251,148
71253,210
71274,116
71275,195
71278,139
71279,201
71281,166
71282,281
71284,232
71285,142
71287,172
71293,187
71295,149
71297,77
71298,72
71300,88
71302,91
71312,205
71315,123
71317,194
71319,374
71321,146
71326,141
71332,239
71340,102
71341,241
71346,156
71365,173
71366,172
71373,175
71376,125
71377,183
71380,219
71382,212
71387,110
71390,174
71397,263
71416,199
71421,255
71422,158
71428,137
71444,204
71447,117
71453,174
71454,56
71462,190
71474,176
71480,131
71483,86
71485,83
71486,412
71497,158
71498,159
71503,227
71505,412
71506,174
71516,370
71522,218
71523,183
71538,186
71547,169
71573,159
71579,160
71582,133
71586,135
71639,80
71653,100
71655,98
71659,116
71660,163
71669,207
71675,86
71680,169
71687,126
71690,97
71694,187
71703,137
71705,174
71706,265
71711,268
71721,240
71728,223
71765,210
71776,241
71778,184
71784,253
71786,163
71787,193
71805,125
71825,287
71830,136
71836,517
71846,226
71848,203
71859,158
71879,48
71894,175
71909,91
71910,191
71985,103
72010,205
72015,163
72032,225
72038,117
72040,181
72043,95
72046,115
72061,236
72065,152
72080,167
72081,162
72084,128
72088,159
72090,163
72106,265
72107,85
72124,183
72125,88
72135,172
72145,125
72147,161
72149,257
72150,174
72162,167
72168,141
72170,133
72188,184
72190,128
72193,108
72197,125
72198,191
72201,195
72202,113
72203,77
72205,216
72215,177
72217,73
72218,130
72227,139
72228,270
72231,205
72237,167
72239,137
72243,82
72246,166
72265,195
72268,196
72273,284
72274,185
72276,77
72283,171
72284,134
72292,87
72305,154
72314,237
72318,157
72319,150
72332,292
72339,333
72343,125
72346,158
72349,235
72350,103
72351,128
72354,157
72355,153
72357,121
72360,141
72364,94
72369,132
72371,187
72375,127
72381,185
72385,135
72386,92
72391,163
72392,162
72394,274
72403,127
72406,112
72415,154
72419,168
72420,199
72429,324
72440,411
72443,82
72451,203
72473,242
72488,119
72492,223
72502,188
72507,173
72512,167
72513,218
72517,141
72518,89
72519,114
72520,147
72522,75
72523,84
72525,171
72526,163
72527,227
72528,143
72530,225
72532,122
72534,76
72537,147
72545,161
72554,151
72558,138
72565,128
72568,217
72569,166
72571,151
72572,189
72573,161
72577,95
72578,118
72579,291
72580,106
72581,147
72582,152
72583,66
72587,158
72588,111
72590,287
72591,190
72593,84
72597,116
72599,90
72600,291
72605,109
72606,156
72607,81
72609,65
72610,111
72611,103
72612,76
72613,117
72621,84
72631,145
72633,155
72634,204
72639,164
72641,140
72644,71
72645,167
72650,202
72654,271
72661,130
72662,116
72691,125
72697,114
72698,276
72704,194
72708,212
72711,327
72712,110
72718,87
72724,100
72726,101
72731,316
72732,216
72743,135
72748,188
72751,199
72762,113
72763,126
72765,101
72768,179
72769,73
72773,75
72775,182
72781,145
72782,93
72791,108
72796,88
72797,221
72798,64
72800,62
72803,183
72804,177
72810,169
72812,123
72823,101
72825,147
72828,117
72829,147
72832,151
72834,120
72839,242
72841,65
72843,128
72850,74
72852,148
72860,217
72867,215
72872,119
72873,128
72877,164
72878,114
72880,128
72884,84
72885,115
72886,113
72888,172
72889,127
72892,169
72897,117
72898,149
72903,103
72904,153
72907,134
72908,240
72913,213
72919,130
72921,210
72923,201
72932,170
72942,59
72947,115
72949,131
72950,192
72959,123
72960,93
72964,87
72965,72
72966,96
72967,61
72969,64
72970,56
72973,54
72974,62
72975,111
72984,111
72987,147
72988,159
72991,80
72993,63
72994,57
72995,61
72996,70
72997,57
73001,62
73003,80
73005,183
73006,191
73007,200
73008,242
73009,191
73011,175
73012,134
73013,137
73019,164
73020,95
73022,171
73023,62
73024,66
73029,88
73038,190
73048,120
73049,82
73050,157
73052,121
73058,192
73064,163
73074,250
73075,219
73082,107
73083,183
73085,227
73089,184
73093,105
73102,155
73103,222
73105,105
73119,117
73120,210
73124,164
73128,137
73140,141
73159,174
73162,207
73164,128
73167,162
73177,170
73192,217
73225,262
73233,158
73240,256
73241,134
73247,181
73262,222
73263,209
73268,110
73278,260
73279,102
73280,77
73282,121
73289,83
73291,150
73299,66
73300,91
73301,87
73302,76
73303,68
73310,128
73312,188
73316,79
73317,132
73319,182
73323,176
73326,168
73371,243
73404,146
73410,221
73439,116
73449,181
73459,419
73465,249
73467,120
73480,196
73487,147
73493,85
73494,69
73495,109
73505,179
73517,226
73522,303
73549,185
73558,268
73565,123
73600,117
73609,136
73637,202
73640,164
73654,90
73675,139
73718,242
73722,195
73770,117
73776,209
73779,148
73793,147
73797,186
73815,131
73816,141
73818,217
73819,207
73821,88
73830,114
73834,143
73836,134
73842,140
73844,120
73863,164
73866,104
73877,180
73878,214
73882,188
73883,129
73890,175
73891,73
73892,121
73894,78
73897,174
73903,13
73904,247
73907,246
73910,169
73911,154
73912,179
73913,146
73917,161
73920,167
73922,184
73928,220
73930,192
73933,255
73934,247
73937,397
73944,177
73946,182
73947,203
73952,274
73955,196
73970,168
73979,190
73980,282
73981,360
73984,251
73988,185
74003,177
74005,91
74011,194
74013,213
74017,174
74018,157
74021,226
74022,355
74026,93
74028,171
74029,155
74033,193
74036,201
74037,169
74041,214
74044,182
74045,158
74046,239
74049,183
74050,183
74051,212
74052,265
74060,178
74062,210
74064,220
74067,162
74072,74
74076,171
74077,122
74078,206
74082,123
74086,134
74088,164
74089,224
74092,230
74093,169
74097,237
74100,204
74101,195
74102,224
74110,122
74111,167
74112,173
74114,234
74115,242
74116,178
74121,123
74126,134
74127,153
74136,205
74137,203
74138,233
74143,206
74145,171
74148,176
74150,232
74154,180
74155,196
74161,86
74165,207
74167,176
74168,153
74170,210
74171,143
74175,198
74177,212
74179,205
74180,193
74182,148
74183,174
74188,245
74193,175
74201,170
74203,215
74204,154
74205,279
74207,169
74209,209
74210,133
74211,185
74213,145
74309,191
74313,279
74320,184
74322,160
74325,174
74326,255
74329,188
74336,130
74338,94
74340,176
74341,167
74344,196
74346,194
74349,162
74350,148
74352,244
74357,186
74358,139
74359,149
74361,127
74362,165
74364,177
74365,181
74366,183
74367,139
74368,162
74370,191
74371,115
74374,396
74376,232
74378,161
74380,167
74382,208
74384,257
74385,162
74386,277
74387,192
74389,194
74391,160
74392,281
74393,175
74394,161
74395,170
74396,175
74397,156
74398,110
74400,173
74402,99
74404,159
74409,198
74418,190
74432,296
74446,110
74450,262
74455,189
74456,167
74460,236
74461,125
74463,148
74468,269
74472,142
74473,207
74481,187
74485,142
74487,170
74497,346
74503,194
74504,386
74508,180
74509,114
74512,168
74515,243
74516,179
74519,212
74526,199
74528,145
74530,163
74532,228
74545,183
74547,178
74548,242
74549,94
74555,207
74556,185
74560,211
74562,168
74574,236
74575,183
74578,171
74580,191
74582,171
74589,205
74590,167
74607,150
74622,121
74625,161
74629,436
74634,197
74635,251
74641,117
74645,162
74651,170
74653,148
74654,178
74657,196
74658,68
74666,109
74667,290
74668,182
74671,225
74672,196
74678,165
74684,275
74685,110
74690,254
74691,126
74695,198
74696,232
74697,150
74699,179
74702,231
74703,177
74704,132
74705,107
74709,147
74711,84
74712,102
74715,143
74718,111
74719,179
74720,121
74721,217
74722,217
74723,102
74724,166
74725,156
74729,209
74730,149
74731,121
74732,291
74742,138
74745,140
74746,81
74749,332
74750,119
74753,134
74754,104
74775,106
74776,89
74778,113
74779,173
74781,105
74783,119
74786,113
74787,150
74794,137
74801,165
74805,224
74809,166
74814,115
74821,221
74832,106
74833,218
74834,197
74835,213
74836,201
74837,177
74838,170
74839,191
74840,200
74841,223
74842,192
74843,191
74847,138
74848,114
74850,117
74851,127
74853,80
74855,124
74857,208
74858,199
74868,118
74870,152
74873,127
74876,235
74878,195
74880,141
74884,100
74887,210
74895,101
74896,128
74897,93
74898,107
74901,173
74904,110
74909,250
74910,108
74912,142
74917,102
74919,131
74920,163
74921,267
74923,117
74930,123
74931,73
74932,113
74933,137
74934,94
74939,95
74940,252
74943,118
74944,186
74945,142
74947,127
74948,278
74950,116
74956,332
74978,164
74985,125
74987,143
74990,112
74996,191
74997,145
75000,134
75001,216
75002,159
75003,287
75004,103
75005,126
75009,47
75011,168
75012,114
75014,213
75020,105
75026,122
75027,148
75032,233
75034,290
75048,224
75052,106
75053,169
75057,156
75058,146
75061,144
75067,102
75068,189
75094,358
75101,193
75107,170
75121,136
75122,166
75124,233
75129,212
75132,163
75134,191
75137,151
75144,133
75150,312
75153,134
75155,156
75183,106
75188,229
75191,186
75212,202
75238,217
75251,88
75252,271
75254,97
75255,155
75257,152
75262,122
75270,156
75272,137
75273,164
75275,197
75278,131
75279,170
75284,158
75290,155
75292,182
75295,139
75299,222
75305,276
75308,103
75310,95
75318,114
75319,166
75347,120
75348,127
75358,224
75381,112
75388,158
75391,80
75392,104
75393,147
75394,102
75395,209
75404,142
75405,78
75408,140
75409,221
75412,146
75413,92
75414,119
75416,153
75419,158
75421,161
75422,84
75425,97
75427,102
75428,120
75429,340
75430,137
75432,122
75440,132
75442,191
75445,98
75450,95
75451,102
75455,84
75457,84
75458,81
75459,132
75460,164
75462,157
75463,98
75464,99
75466,218
75472,90
75479,204
75480,249
75483,26
75486,189
75488,128
75491,172
75515,194
75520,168
75521,188
75539,250
75542,165
75544,158
75556,318
75574,68
75577,79
75676,170
75678,158
75679,167
75680,154
75681,172
75682,168
75685,168
75689,185
75690,176
75718,155
75719,178
75774,206
75778,180
75784,206
75785,193
75809,214
75812,162
75819,114
75833,186
75837,237
75846,187
75873,182
75885,182
75892,244
75896,398
75897,168
75912,203
75916,171
75923,218
75932,201
75967,189
75970,188
75971,169
75975,106
75995,183
75997,183
76000,183
76006,202
76008,214
76010,182
76017,99
76018,156
76019,170
76022,196
76025,224
76031,205
76034,258
76035,180
76037,176
76038,158
76039,260
76040,179
76041,196
76042,98
76043,263
76044,154
76046,212
76048,139
76049,185
76050,216
76051,201
76052,163
76053,150
76060,201
76095,126
76096,103
76097,160
76099,162
76102,157
76104,200
76106,90
76107,265
76108,88
76109,166
76113,190
76114,309
76115,193
76116,173
76119,164
76121,81
76123,184
76134,120
76140,341
76141,140
76143,113
76150,151
76152,85
76155,227
76156,145
76157,91
76163,112
76165,181
76167,87
76171,172
76172,153
76181,116
76183,93
76185,100
76188,88
76190,158
76192,176
76195,102
76197,194
76198,115
76199,129
76201,66
76202,122
76205,119
76214,138
76216,100
76227,253
76249,181
76250,183
76266,184
76277,439
76279,186
76280,198
76281,239
76295,141
76299,107
76304,221
76327,125
76343,237
76345,225
76353,265
76378,101
76384,87
76386,179
76394,352
76414,383
76428,259
76434,115
76435,252
76440,367
76441,105
76442,83
76443,174
76445,251
76447,294
76454,227
76456,164
76460,359
76463,335
76467,221
76479,348
76483,399
76536,72
76540,69
76582,158
76591,52
76619,220
76627,210
76634,105
76636,63
76641,239
76645,43
76659,322
76663,104
76666,146
76702,166
76707,81
76723,127
76727,125
76734,170
76736,160
76739,85
76748,60
76749,171
76753,337
76758,221
76766,131
76770,180
76776,204
76779,196
76781,337
76787,148
76794,183
76797,153
76819,123
76821,198
76822,250
76825,187
76832,174
76834,165
76836,205
76837,186
76841,199
76845,225
76851,151
76853,197
76854,166
76857,12
76858,254
76868,163
76871,155
76883,164
76887,165
76889,165
76891,157
76894,221
76907,117
76908,186
76917,166
76925,68
76926,204
76929,123
76941,231
76953,106
76955,118
76974,170
76983,127
76993,96
76998,165
77003,227
77027,110
77030,85
77033,154
77053,151
77057,188
77066,146
77076,185
77095,96
77099,170
77102,181
77107,165
77109,186
77119,61
77122,167
77124,200
77135,237
77159,126
77165,181
77166,57
77170,190
77201,184
77203,175
77215,181
77218,194
77274,163
77286,435
77292,205
77310,181
77335,241
77338,96
77352,192
77392,144
77397,234
77481,108
77482,151
77536,89
77543,161
77649,189
77698,72
77765,167
77818,150
77824,143
77834,190
77835,101
77841,99
77844,212
77845,85
77853,222
77854,254
77859,123
77865,143
77867,200
77897,213
77905,113
77906,54
77909,284
77911,119
77913,102
77915,186
77935,229
77936,126
77937,119
77943,145
77947,187
77959,272
77960,124
77961,126
77964,105
77965,112
77967,104
77977,120
77978,176
77979,201
77983,103
77988,118
77989,239
78016,97
78020,133
78024,206
78025,151
78026,320
78028,42
78029,106
78030,98
78033,148
78036,135
78041,105
78051,119
78059,81
78071,129
78079,195
78083,208
78084,164
78089,77
78100,154
78103,56
78104,53
78105,167
78108,120
78109,60
78110,93
78114,157
78120,186
78121,130
78122,237
78123,293
78124,169
78127,103
78128,148
78141,100
78146,221
78150,187
78191,114
78211,152
78213,72
78261,154
78290,55
78292,113
78307,59
78321,99
78331,119
78334,163
78341,140
78356,104
78443,96
78444,125
78445,199
78455,105
78457,100
78458,238
78462,146
78518,216
78534,191
78536,138
78548,130
78553,45
78556,170
78558,129
78573,337
78576,169
78603,45
78606,110
78613,175
78616,75
78622,94
78630,337
78632,182
78640,118
78642,121
78644,91
78649,174
78652,144
78653,175
78654,136
78659,58
78661,197
78664,200
78681,177
78684,209
78685,159
78690,170
78696,201
78707,159
78710,61
78711,59
78717,317
78719,202
78721,161
78725,190
78730,156
78732,185
78749,169
78755,100
78757,142
78758,100
78759,196
78763,164
78769,161
78771,159
78772,178
78777,167
78781,151
78786,195
78787,84
78791,190
78796,148
78798,189
78800,125
78812,158
78815,115
78819,174
78820,173
78824,124
78840,124
78842,145
78846,114
78847,169
78848,136
78850,147
78862,152
78867,103
78871,122
78872,139
78883,149
78886,146
78888,162
78894,160
78900,202
78901,234
78902,194
78905,153
78906,129
78912,166
78914,219
78927,272
78930,191
78932,343
78934,237
78942,168
78953,225
78959,216
78961,143
78962,198
78963,132
78964,164
78972,189
78979,76
78980,194
78984,156
78985,191
79004,171
79019,205
79021,183
79022,206
79030,229
79031,139
79033,214
79043,172
79047,141
79048,168
79051,161
79069,166
79077,167
79080,169
79081,191
79088,66
79089,160
79090,174
79094,158
79096,179
79098,180
79102,139
79103,187
79125,204
79130,151
79142,182
79161,113
79164,188
79167,152
79178,97
79256,170
79259,130
79269,220
79271,169
79272,188
79274,175
79281,117
79283,227
79284,185
79292,162
79294,161
79299,165
79303,184
79305,204
79306,167
79310,167
79313,237
79318,150
79320,197
79322,174
79328,137
79333,171
79337,232
79454,199
79459,165
79467,163
79469,207
79472,168
79475,61
79477,215
79479,17
79480,180
79493,164
79502,152
79513,271
79518,107
79524,161
79536,180
79538,239
79539,163
79554,106
79566,172
79569,280
79575,178
79601,148
79602,156
79608,231
79610,154
79611,244
79618,143
79619,115
79621,142
79624,264
79631,177
79632,141
79634,141
79645,179
79653,185
79654,245
79655,231
79659,179
79660,224
79683,223
79688,159
79690,167
79693,181
79704,151
79706,168
79709,212
79712,191
79734,147
79735,203
79738,146
79741,64
79744,99
79754,155
79758,202
79759,222
79763,165
79766,164
79772,177
79777,60
79778,137
79792,154
79795,235
79796,102
79820,160
79827,155
79831,238
79832,137
79841,172
79848,157
79849,182
79863,157
79869,165
79870,172
79872,203
79874,283
79882,168
79884,138
79887,230
79891,197
79894,169
79901,209
79903,152
79908,169
79909,149
79915,193
79916,186
79918,160
79925,154
79927,157
79929,152
79933,168
79936,160
79940,231
79942,179
79943,124
79944,153
79946,197
79948,191
79955,202
79957,178
79961,145
79963,141
79964,150
79966,157
79968,199
79970,160
79973,171
79974,164
79977,205
79981,226
79988,185
79998,169
80006,95
80024,126
80027,139
80047,163
80053,92
80054,91
80055,151
80076,116
80077,57
80089,143
80091,168
80104,134
80112,120
80124,133
80132,155
80144,120
80146,223
80148,226
80174,275
80190,137
80195,64
80202,132
80205,181
80206,214
80212,124
80217,150
80219,145
80234,164
80236,140
80237,158
80239,206
80253,190
80270,85
80278,316
80280,325
80302,180
80326,152
80334,118
80352,109
80355,80
80356,137
80371,111
80381,162
80387,78
80393,190
80399,149
80441,299
80446,119
80452,165
80467,84
80468,257
80472,129
80481,217
80482,64
80488,327
80491,150
80515,151
80516,155
80521,224
80522,139
80524,139
80525,157
80526,103
80527,159
80530,74
80549,102
80552,143
80553,129
80554,136
80555,90
80557,136
80563,208
80564,105
80585,150
80586,131
80594,68
80598,138
80599,124
80613,86
80617,202
80618,179
80619,194
80621,44
80622,138
80623,149
80624,121
80625,101
80626,157
80627,174
80629,549
80646,82
80662,137
80664,47
80665,183
80666,119
80668,46
80669,153
80670,30
80672,30
80673,223
80683,70
80685,274
80687,218
80691,180
80696,179
80697,169
80698,108
80712,421
80727,127
80743,201
80745,414
80746,140
80747,143
80769,164
80771,136
80774,137
80780,192
80783,132
80784,59
80792,118
80794,175
80798,156
80799,167
80814,82
80849,131
80852,274
80862,137
80869,113
80876,68
80913,111
80914,161
80921,93
80925,229
80928,345
80929,84
80952,74
80953,47
80961,105
80966,196
80967,135
80970,60
80971,123
80994,263
81000,81
81001,79
81004,119
81007,183
81018,238
81050,100
81057,244
81060,249
81067,161
81070,139
81074,112
81086,119
81087,191
81093,237
81111,171
81113,158
81125,191
81127,160
81134,210
81136,115
81137,74
81139,98
81140,197
81141,105
81142,204
81158,219
81164,86
81166,81
81170,148
81172,99
81183,158
81184,166
81188,137
81192,103
81193,97
81194,144
81195,84
81200,115
81202,103
81203,95
81206,102
81207,129
81208,101
81209,184
81212,140
81215,239
81221,196
81225,120
81233,175
81235,127
81237,75
81240,156
81241,238
81253,131
81259,96
81268,184
81270,360
81274,244
81275,176
81276,112
81277,88
81299,118
81311,73
81315,134
81323,112
81326,129
81328,132
81329,120
81368,148
81376,141
81423,109
81442,155
81451,71
81458,171
81480,78
81486,142
81487,111
81488,188
81491,165
81529,161
81535,91
81536,128
81543,198
81544,272
81545,104
81563,140
81575,190
81582,168
81588,148
81592,195
81599,126
81610,206
81622,146
81633,82
81638,177
81640,212
81642,167
81695,86
81727,282
81729,240
81739,132
81742,180
81748,81
81749,169
81750,217
81753,151
81754,212
81759,141
81766,174
81769,161
81779,179
81780,147
81782,181
81783,191
81785,121
81786,85
81787,243
81789,186
81790,174
81798,188
81799,128
81800,186
81801,230
81802,35
81803,163
81805,103
81806,95
81807,114
81808,225
81809,286
81815,200
81829,207
81840,199
81841,244
81853,246
81857,191
81859,170
81864,169
81869,159
81870,208
81873,191
81875,183
81876,174
81882,187
81885,196
81887,178
81888,217
81890,161
81902,273
81908,165
81910,220
81911,183
81913,196
81914,285
81929,284
81930,86
81931,192
81933,180
81936,211
81949,211
81950,154
81956,193
81958,164
81960,192
81961,168
81967,201
81975,174
81977,170
81979,203
81981,171
81986,189
81987,240
81988,275
81989,187
81992,99
81996,171
81997,191
81999,96
82001,166
82020,280
82021,200
82023,218
82046,152
82053,201
82057,202
82060,177
82061,183
82063,220
82066,217
82068,143
82070,158
82074,180
82078,175
82079,173
82081,176
82082,191
82085,159
82102,151
82104,184
82105,299
82107,205
82108,268
82110,335
82124,74
82126,181
82137,117
82146,172
82154,160
82155,152
82158,185
82160,192
82162,213
82173,158
82174,197
82176,173
82179,323
82184,164
82190,111
82193,109
82194,163
82197,166
82207,274
82214,216
82215,171
82216,179
82221,174
82229,147
82232,202
82241,163
82243,90
82247,117
82251,178
82253,200
82255,213
82258,199
82259,199
82262,186
82265,184
82270,189
82271,172
82304,225
82306,104
82307,199
82311,179
82313,169
82330,186
82331,179
82332,179
82336,205
82342,181
82343,183
82348,142
82349,121
82356,190
82366,90
82367,86
82392,234
82393,177
82408,247
82416,144
82418,176
82419,108
82420,225
82421,148
82422,83
82424,176
82425,168
82426,152
82427,186
82437,153
82438,224
82440,200
82446,74
82448,111
82449,101
82456,75
82457,81
82459,89
82463,122
82464,140
82466,65
82467,55
82469,73
82470,67
82475,173
82486,170
82488,135
82496,211
82509,85
82513,189
82514,68
82516,168
82520,196
82522,92
82525,133
82547,161
82553,114
82562,145
82569,129
82576,106
82580,141
82594,134
82626,104
82627,108
82628,116
82629,115
82630,140
82636,219
82637,122
82639,160
82642,180
82643,150
82645,130
82652,85
82675,100
82678,95
82679,103
82687,81
82694,125
82696,121
82699,144
82703,209
82708,151
82712,103
82713,106
82723,131
82728,106
82735,203
82739,246
82740,118
82781,109
82787,325
82790,122
82793,154
82795,168
82796,158
82803,83
82810,147
82812,149
82814,128
82815,120
82817,78
82818,192
82846,106
82848,265
82870,99
82871,233
82886,93
82895,100
82900,142
82930,159
82931,84
82936,152
82937,200
82939,145
82940,130
82944,222
82948,158
82950,210
82962,146
82973,151
82976,177
82977,84
82978,135
82980,154
82983,140
82984,175
82985,128
82987,24
82991,108
82995,148
83006,198
83011,160
83012,340
83018,242
83027,144
83034,99
83037,107
83039,89
83047,385
83050,153
83064,208
83072,117
83074,253
83076,225
83078,195
83079,209
83080,127
83093,130
83094,108
83095,132
83101,225
83105,160
83108,136
83117,220
83120,173
83123,128
83132,103
83135,211
83137,108
83151,83
83152,284
83160,156
83167,93
83189,132
83191,282
83197,187
83209,85
83212,64
83216,98
83220,239
83225,163
83236,128
83241,254
83244,105
83260,218
83261,155
83264,95
83275,96
83281,143
83283,172
83284,165
83289,148
83290,92
83291,115
83292,148
83294,131
83295,132
83296,169
83297,138
83298,294
83340,155
83345,151
83346,124
83347,125
83352,152
83353,77
83355,161
83359,202
83360,174
83364,185
83373,152
83375,142
83392,230
83395,187
83396,282
83397,95
83398,227
83405,148
83408,235
83412,141
83422,76
83423,110
83424,159
83433,109
83443,117
83446,244
83447,270
83451,135
83454,112
83458,330
83467,144
83480,163
83482,246
83493,102
83515,155
83518,188
83523,169
83529,148
83540,146
83543,98
83579,182
83581,132
83602,180
83604,177
83634,325
83652,125
83660,135
83669,199
83702,86
83704,116
83739,80
83741,127
83742,124
83743,109
83748,301
83749,177
83750,196
83754,163
83756,112
83835,132
83843,72
83853,146
83865,246
83876,112
83900,162
83919,206
83937,166
83938,105
83951,130
83959,94
83962,269
83970,43
83974,172
83977,295
83979,266
83980,227
83986,135
83988,173
84024,124
84042,158
84064,173
84084,377
84093,167
84094,223
84105,95
84135,150
84151,265
84152,116
84168,193
84185,163
84186,120
84188,329
84189,667
84190,180
84191,95
84192,519
84222,294
84254,162
84260,91
84261,133
84263,116
84266,231
84269,115
84277,128
84282,220
84313,164
84327,105
84330,143
84334,93
84337,93
84369,122
84384,94
84387,148
84405,124
84411,132
84412,118
84414,104
84420,132
84440,114
84475,170
84476,163
84488,196
84502,86
84503,131
84523,135
84533,212
84541,144
84578,230
84583,256
84597,179
84599,124
84601,110
84606,110
84607,157
84615,130
84618,236
84626,173
84652,165
84661,124
84677,565
84692,184
84711,237
84725,92
84737,297
84756,165
84765,81
84791,123
84817,149
84832,203
84839,136
84849,176
84855,179
84860,183
84861,210
84868,165
84876,83
84880,100
84884,118
84899,220
84910,222
84913,133
84948,213
84949,218
84956,156
84961,189
84964,155
84971,104
84976,164
84977,222
84982,191
84985,84
84987,191
84990,150
84991,109
84993,127
84994,130
85024,195
85025,178
85026,56
85028,52
85030,144
85034,123
85036,111
85049,139
85056,124
85077,89
85081,172
85082,238
85089,205
85115,165
85162,255
85173,152
85219,203
85238,114
85247,126
85248,18
85261,121
85275,96
85278,190
85331,104
85332,158
85338,113
85362,134
85363,152
85373,239
85399,128
85411,186
85413,201
85414,157
85415,191
85416,237
85419,167
85422,156
85423,196
85425,163
85426,171
85427,149
85428,214
85430,203
85434,184
85435,190
85439,210
85442,192
85468,166
85471,211
85475,172
85478,211
85480,163
85481,185
85485,184
85489,190
85491,168
85494,200
85495,136
85497,215
85503,187
85504,250
85505,181
85506,181
85507,184
85509,191
85512,175
85515,201
85517,150
85518,171
85522,78
85523,216
85524,207
85525,137
85529,164
85531,169
85534,135
85535,236
85537,204
85538,156
85539,170
85543,124
85569,187
85572,210
85576,185
85578,199
85580,204
85583,160
85588,185
85589,184
85592,190
85597,176
85600,193
85601,188
85606,242
85611,187
85614,241
85616,206
85620,170
85625,149
85626,205
85627,202
85631,178
85633,178
85634,173
85637,166
85639,197
85640,187
85642,235
85643,167
85648,210
85650,207
85651,155
85653,189
85655,183
85669,152
85671,157
85673,187
85676,172
85680,181
85682,143
85683,172
85684,164
85685,112
85697,209
85700,184
85701,200
85707,162
85710,99
85711,141
85713,162
85714,189
85715,150
85719,166
85728,232
85729,168
85734,100
85735,174
85736,159
85738,189
85740,157
85741,118
85743,151
85744,208
85746,216
85747,222
85748,138
85750,178
85752,153
85754,202
85758,204
85759,203
85761,224
85788,167
85790,170
85791,202
85792,235
85796,169
85797,164
85800,163
85801,175
85804,163
85809,183
85812,141
85813,173
85814,185
85818,164
85820,177
85821,199
85823,161
85826,183
85834,143
85840,177
85843,150
85846,227
85847,197
85852,176
85853,169
85854,180
85855,166
85856,184
85859,169
85861,177
85872,151
85875,213
85877,188
85878,144
85883,172
85892,174
85894,202
85895,229
85898,205
85905,246
85906,184
85910,179
85912,164
85914,133
85917,195
85919,165
85922,175
85926,147
85927,185
85931,170
85932,182
85935,149
85936,149
85943,153
85952,106
85953,178
85955,168
85957,187
85960,172
85963,149
85964,197
85967,148
85969,164
85972,144
85973,148
85974,186
85975,170
85978,204
85980,199
85990,156
85992,182
85993,182
85997,178
85999,151
86000,249
86002,156
86006,188
86075,154
86076,184
86077,152
86080,190
86083,173
86085,168
86093,152
86096,165
86101,168
86105,206
86117,174
86120,144
86123,165
86127,148
86130,209
86131,171
86142,207
86145,181
86152,184
86153,187
86157,215
86161,216
86164,154
86168,191
86171,183
86175,206
86182,175
86183,173
86186,229
86188,172
86190,159
86193,233
86212,196
86214,202
86215,87
86216,171
86217,171
86231,176
86232,151
86235,169
86238,146
86242,155
86246,198
86249,194
86252,201
86254,189
86258,181
86261,187
86263,175
86264,174
86265,185
86267,215
86288,194
86289,190
86297,145
86298,196
86301,175
86308,183
86318,205
86324,172
86327,186
86338,196
86340,172
86341,166
86343,198
86347,193
86348,162
