id,unique_words
7045,600
98729,282
98100,288
52917,230
42529,266
81215,443
66618,271
67263,241
43761,40
60811,289
34588,724
58938,195
76442,65
35749,69
99089,802
22985,258
50874,283
34471,9
30315,281
4942,681
71454,34
48690,269
34308,264
56069,29
64852,126
38942,255
80626,243
48857,800
67764,223
40722,175
74078,297
34553,292
62547,77
67998,269
79524,270
43693,29
73052,109
38107,525
54658,256
42246,165
32720,60
48834,73
97090,107
77030,54
98916,131
39990,76
22811,529
76883,241
69037,104
37720,125
80925,499
73020,72
66339,434
5514,68
26758,210
34879,434
2232,856
37937,85
42711,91
32021,38
85597,272
31767,44
38577,47
51508,169
22517,602
43176,95
86422,271
4377,389
39887,180
71675,79
82594,160
73120,399
77859,155
68890,92
34998,87
59985,209
36602,220
2813,383
82053,333
32333,32
71001,442
4333,34
40758,91
50581,199
48905,197
60940,125
33947,241
54084,780
26399,305
35136,131
4399,113
42204,112
42080,233
90506,125
39697,144
39884,166
76190,213
38404,144
81949,320
48638,80
9783,134
41965,81
80669,257
79944,240
60371,267
98530,226
85439,355
58709,887
81870,305
4086,996
4305,695
53862,777
60109,116
58016,983
32469,192
43698,30
80798,223
36782,294
87069,203
81642,327
34450,89
35039,121
71085,391
96433,92
35083,92
62227,384
41745,116
46137,60
85993,292
63093,55
64105,368
67348,238
23276,762
42603,180
4118,230
75358,497
26688,376
52435,92
7790,847
96118,40
86515,293
84190,248
65349,329
45526,47
51505,219
61083,203
49741,104
61392,223
50161,354
75544,235
62956,21
60243,266
32072,284
34877,118
72201,375
42255,259
80921,79
23754,60
37243,288
74211,313
41359,194
71483,75
51599,104
71063,110
65936,128
97955,115
32874,195
58852,675
69393,225
61892,215
44882,152
97480,71
79903,227
72791,128
85481,241
31986,338
62133,137
63175,151
66824,255
65109,343
35124,149
29880,223
35171,286
52730,204
46845,111
34786,147
41344,91
30261,359
87434,237
39320,54
66825,520
72606,238
33752,78
35496,231
40277,135
63086,403
53196,304
78942,338
79966,283
62645,235
58433,226
80202,134
83037,98
71778,281
34232,1180
98073,84
96138,199
84192,2747
59371,152
43737,30
60204,79
42410,302
78721,248
38108,428
66371,213
33699,451
39885,184
80852,594
74180,263
98558,32
48826,96
51294,32
68460,168
61456,214
58735,116
73029,77
82699,165
4326,111
64678,80
5408,463
50879,42
41733,293
48996,164
40094,83
42370,38
85543,138
76781,901
60802,176
84583,587
96990,98
38348,143
52227,526
54716,27
34818,114
68987,285
88195,104
79554,95
18776,259
59324,100
38876,276
83373,178
6866,102
59247,115
51979,295
61997,204
67111,219
60792,29
74575,373
32496,96
70737,402
34031,221
65081,186
35609,126
41655,83
56524,201
67639,23
66347,251
43669,30
82330,268
66046,281
29926,13
85580,314
96089,160
87188,237
87329,443
43182,119
9304,138
54796,138
39713,97
70707,109
56772,165
42034,96
67416,430
74072,47
57473,309
45476,138
60510,318
44108,150
81864,247
6709,67
55444,383
68315,267
38095,138
80516,190
96013,164
73912,252
36377,55
50734,108
54030,89
22117,201
96502,254
11130,296
61994,273
40575,222
87236,271
32855,383
34743,401
81442,181
80236,173
78710,34
79161,93
35268,1111
43719,29
76042,80
50682,360
49923,213
73262,405
45562,51
35486,345
96885,308
64806,245
51093,27
87345,78
2312,57
40377,92
4176,158
42275,163
4943,137
79998,221
45376,68
50694,143
37683,30
41294,123
34928,102
40327,60
51286,265
52661,199
29413,41
6839,93
41626,44
48275,80
33981,212
39770,465
56910,521
57339,255
76165,261
45322,497
37012,214
41648,103
47651,179
4889,189
78128,173
71586,202
4948,159
87888,153
51295,45
78146,457
56510,284
55253,231
7020,297
61123,362
62127,131
36191,159
76041,269
60420,601
41260,259
4481,937
81451,38
61764,85
64726,239
56500,320
97252,286
96313,199
80441,650
8267,266
36948,158
67955,320
48411,912
96301,164
34093,1409
83704,113
85748,189
47945,193
84725,71
41972,166
36196,186
66419,119
42821,42
54486,292
42441,327
39309,117
67660,582
96517,138
24556,96
60744,80
54443,105
36278,78
26275,461
36030,87
7169,249
58795,168
42049,85
29710,515
35084,29
62601,46
67778,340
34608,493
22130,97
75101,280
38902,90
48998,195
68300,505
37059,186
4283,272
73970,235
26501,414
98787,220
87198,311
86686,484
41031,283
84652,259
58237,373
96130,524
34348,102
65437,234
86611,208
37017,164
31691,458
48140,249
52741,41
40252,95
41892,355
40656,91
2330,388
34913,307
36017,444
44069,98
38069,363
4262,56
74378,223
3938,414
4030,209
56917,263
34089,130
60997,345
83225,228
69678,339
82790,125
11335,265
61536,45
98945,261
69160,34
67589,333
58901,306
86631,52
98095,143
29621,357
81194,162
42412,276
86904,291
4301,521
41870,70
38165,660
21475,193
40932,173
72394,557
40790,180
51378,737
47305,175
32258,94
86478,64
44009,616
36716,208
38402,349
38329,139
66695,266
61875,405
48457,423
80549,102
22035,29
23073,952
67932,221
51315,235
80146,298
40297,640
62633,154
58170,216
82270,293
34483,241
53892,152
63499,86
3804,417
55469,262
71107,35
35862,247
31941,48
38908,91
49367,392
22504,130
87997,100
60774,98
42899,460
72698,682
56261,363
54692,45
55572,223
44258,234
82488,163
32287,66
71721,558
10501,245
62741,55
59532,191
41827,528
31578,260
77897,354
41060,152
43024,256
76115,280
42279,115
55594,234
74931,48
43065,99
62160,358
61735,133
98520,435
66224,85
79946,284
78120,230
54083,409
4974,123
47498,96
7962,150
66341,292
37082,251
67941,179
72613,165
38504,74
39463,209
85049,150
73064,204
85497,407
31992,110
61564,276
66581,396
38091,141
40842,174
82427,265
52384,60
68128,80
82687,58
31544,2316
67890,239
35001,73
78763,253
60822,140
76280,304
96856,124
43752,177
34172,209
51175,72
87416,254
74910,90
58976,127
42287,392
80217,188
39174,88
53946,197
52396,104
41910,425
38810,203
37543,262
3389,1182
74121,130
37612,216
71422,165
27020,157
42658,5
74076,255
53871,134
97890,122
80446,118
82063,396
4408,1128
9756,490
87765,60
77854,441
40269,97
37943,172
42702,180
4312,177
80668,26
50598,155
66495,280
33380,489
79472,252
82940,140
55097,39
71025,115
63278,96
34203,447
54210,545
7209,30
72227,151
36168,350
22177,462
6923,415
98479,433
83209,65
2245,34
38932,144
37778,322
53022,39
84152,130
72246,256
76394,632
42081,98
84949,450
75137,204
65874,94
85813,295
42377,90
42792,217
34625,228
85812,204
45327,301
31057,135
73980,564
23290,178
23794,129
33178,109
44991,143
60225,33
70727,255
72631,215
69610,154
76205,134
71312,290
28748,784
40310,53
87342,113
74013,353
81869,256
36413,264
49499,79
62730,305
32732,130
46162,210
72880,154
37090,219
87859,18
74052,521
32608,45
4504,308
95978,226
45298,178
39308,143
87034,151
61480,115
96233,152
75292,252
66466,309
35040,66
52385,141
54056,57
75409,364
69130,464
53953,194
7473,114
33860,342
36992,260
64049,230
81908,257
54765,323
56900,469
81529,178
38365,157
63154,476
63274,322
83018,383
43082,81
84533,321
61588,145
44145,231
53829,113
44474,166
51633,679
67202,247
21868,12
81376,132
71711,636
6855,229
87784,150
68668,331
66869,304
51287,178
77102,262
71186,196
53490,163
40632,74
40583,294
74923,116
33290,257
56961,220
88126,152
72967,30
32200,45
71340,98
42451,244
43902,292
59100,160
72897,139
38579,56
85814,266
44143,171
86881,239
73316,43
72150,275
34995,56
7212,26
85931,189
86261,241
54070,65
58129,244
65961,175
40024,112
85611,268
36815,212
66363,294
42179,108
71068,413
2003,228
52134,104
41096,294
98089,177
59902,711
7562,209
37233,680
99459,132
24837,225
60645,346
52829,105
98459,324
51220,60
67839,319
97758,285
74724,186
59745,263
43072,128
37032,315
52196,44
87494,158
86120,217
31857,110
33902,1099
72106,548
59248,169
68332,478
87292,141
72607,80
96276,123
26349,661
32769,132
79019,384
38907,200
31939,21
49402,118
41600,95
4893,187
40379,78
36109,43
83581,132
96053,162
31761,44
82886,71
42221,137
85957,240
71086,285
75970,277
7231,17
68584,207
35077,57
34607,265
57024,256
78961,194
63593,298
44130,45
50831,112
87315,195
87139,241
83865,445
86123,212
43053,289
26832,1583
78772,340
60961,313
76591,29
26121,325
40406,262
87192,68
54931,188
32014,35
74171,224
67239,238
38364,129
53887,155
44943,681
63863,83
60663,252
82336,319
61464,277
37201,236
82311,285
10503,362
56356,211
56813,41
29711,37
60286,868
80564,79
86214,293
97867,211
81988,552
42895,195
83095,161
78321,79
39237,185
71341,435
43779,123
39202,104
52505,169
39155,157
70894,563
60121,233
87835,40
56511,86
99121,220
4222,369
3123,379
72080,285
54601,39
74168,261
73946,238
35836,421
76727,114
86264,272
66782,282
34893,251
64826,84
52417,107
2231,318
84387,148
63636,781
51133,146
31734,87
72877,256
79022,412
51273,123
58011,37
87767,35
37928,83
41906,141
37134,147
42986,52
41226,268
80625,86
35919,172
29057,11
61303,116
23168,197
7211,61
98026,194
34222,107
98122,47
48296,142
28943,688
4709,1017
33220,260
63668,150
42713,79
25674,664
31733,79
40161,97
74161,82
64559,196
55061,243
42456,232
41596,473
66596,524
49427,66
32240,278
76953,105
78755,85
79098,265
58086,185
41124,237
99209,502
68492,266
87103,221
70839,200
66340,197
35756,111
40361,258
74695,325
74684,515
49880,210
7846,229
82155,246
73866,82
97462,940
67125,203
37364,253
85953,280
70831,217
48733,129
54545,253
75155,236
66875,258
79712,315
87466,219
68487,265
63394,277
3140,1457
4766,831
36173,150
75681,245
38799,103
79306,229
32400,320
25576,692
54752,237
43778,180
50484,255
51363,25
86782,287
53221,95
67619,253
42197,622
87294,32
87417,201
56126,369
98833,113
77845,87
73312,313
37115,127
34781,214
52603,216
37565,30
86377,263
43127,111
61633,501
75458,51
7112,26
42304,74
33707,320
69637,264
87373,319
35692,204
38969,58
81140,355
51317,138
79303,276
35208,95
50549,246
59398,137
38544,152
25476,168
40687,230
36320,75
60500,219
66735,309
78791,332
74358,168
37236,268
54474,285
70975,252
26176,631
47363,163
34208,288
44004,334
82057,277
85332,252
21710,308
77943,148
39409,250
84839,173
80585,174
34334,79
79164,269
50778,301
11732,125
62017,182
54149,436
40280,246
34782,119
85538,237
7492,364
71140,179
32946,22
71295,161
37725,171
95743,279
79477,437
47325,186
60941,339
37293,302
39529,142
41427,293
61199,105
41505,32
77905,120
86083,206
75912,330
35711,522
59724,590
98036,292
63828,162
76454,376
79758,307
38072,564
62590,49
60964,121
29343,723
83216,75
77765,239
43986,589
34552,402
53045,483
55529,270
41742,134
39163,263
37590,292
51625,319
42822,131
87815,56
35979,216
78445,325
5869,201
50795,219
71894,241
27625,51
45425,145
42362,240
58980,94
96933,92
76779,265
87880,241
35420,105
37859,190
97813,143
51367,95
5419,233
35455,195
60683,136
39273,112
67069,506
78711,37
68338,249
61719,901
62237,46
62035,136
71282,605
41319,54
65897,253
72903,116
26568,318
87183,371
35087,101
97577,203
98534,163
32685,92
57993,226
43887,291
86080,272
66201,201
34839,93
7171,124
61336,62
2107,34
86857,290
38374,616
58314,152
99119,229
80554,195
58794,107
74336,187
69457,129
69499,448
88297,210
62875,171
39340,177
79513,444
96180,50
51261,650
51271,70
85517,206
45792,30
37549,214
63495,236
60613,163
64065,73
60790,303
73505,231
2242,128
64596,223
2187,73
25291,634
42079,275
87805,134
40125,335
36464,217
4951,205
60551,412
78786,337
67016,431
85468,216
98684,142
38569,58
70995,106
92154,471
97284,37
38685,136
43035,93
83446,475
31815,179
19646,174
85173,280
86975,300
34971,63
53174,4
61658,178
31192,21
34635,103
40649,338
52452,460
36717,272
86796,276
52633,166
7983,56
81018,494
7178,164
34296,23
81910,350
67196,265
64537,241
72371,244
96274,58
38788,375
82703,331
73058,328
3225,652
74037,273
31758,27
97293,108
37707,139
44326,69
43048,58
76998,216
40238,115
40591,101
33437,137
48920,266
56260,536
32283,37
51889,84
57126,181
37131,403
74787,208
42632,110
81142,416
52353,323
71474,258
67816,268
33721,94
74671,510
35795,326
33171,63
69419,361
34902,202
58310,173
74978,199
77913,79
64214,191
21942,771
86370,327
61145,246
68009,638
41547,181
60421,182
87442,278
67308,284
7691,335
61179,495
82197,228
42273,182
31854,204
72513,370
67044,287
31915,150
86242,290
39493,176
87439,126
35011,111
60749,164
43907,157
84607,187
88295,263
85999,237
7041,67
11615,189
36095,90
36580,343
86393,246
73162,306
42510,217
33032,424
31775,100
72650,446
67577,217
55971,228
31911,107
8571,8
76140,1023
83919,313
87176,246
52638,215
67385,212
65031,365
31994,98
40001,50
71659,113
10174,192
39223,202
44117,284
99515,26
30114,429
83974,239
48659,285
65876,245
44430,54
87049,243
74590,300
34940,127
42733,48
78848,233
63290,103
31804,118
75916,223
98338,925
83447,550
31902,165
31516,272
72919,134
45084,417
23113,424
83396,668
98985,43
7662,619
37672,417
66640,294
7740,381
55634,315
86096,215
41935,111
68054,272
42149,154
58986,263
42252,74
4430,513
4314,68
41394,223
41391,133
7013,75
81057,390
64876,83
35708,172
26272,444
82985,139
63705,171
82061,267
57860,385
4077,71
70978,250
63087,179
97389,386
4901,289
4088,356
44568,139
67000,294
69489,81
43637,29
63742,152
31842,22
44168,74
42346,60
40658,470
50721,230
40233,116
40573,42
66967,300
72583,38
97989,243
95911,168
87449,118
74834,339
33224,484
74045,223
31498,445
87105,228
35362,270
72125,81
64389,132
43903,149
82449,94
66045,132
82787,735
47303,135
32969,155
76666,163
41052,107
76891,212
39699,194
52346,98
65345,192
42077,27
81166,63
88105,462
35026,22
53987,250
85653,269
99454,314
37005,152
31368,21
74841,386
96415,77
72419,237
41040,54
62528,147
31755,38
68187,338
72065,200
75450,79
41915,58
74548,603
41959,101
71046,212
84765,49
87716,239
86997,269
61270,59
6658,50
74794,163
48295,178
80953,22
76868,259
38289,503
7246,35
36239,146
32758,315
66136,128
66417,151
73177,239
2168,255
5010,42
52432,226
32471,248
30501,209
82739,780
42700,138
69514,64
37473,73
52390,99
51963,307
61918,148
30012,471
33978,77
41867,165
87230,215
98006,125
72839,568
42553,296
51307,42
80691,241
40783,83
43005,53
42214,165
70827,161
7341,44
37008,230
61146,69
52531,86
59104,539
42901,37
76025,368
71144,101
68398,236
87245,256
61879,125
5188,279
26748,179
61526,911
79283,457
54352,180
63180,71
45976,233
50241,104
83074,768
41412,185
49712,409
35173,229
98481,136
42167,167
59479,687
55198,252
30177,554
74944,300
31186,274
29676,317
77835,86
5457,1037
37136,256
71776,534
82421,179
26774,101
85633,255
62078,147
2721,158
71879,24
2341,1616
2209,513
66433,274
76434,96
84626,210
29661,20
40631,168
29207,52
84024,130
42476,326
26438,282
1650,558
40405,166
49459,549
25502,293
82486,264
34323,120
77698,57
67218,308
88183,40
53978,535
58140,178
5541,251
66591,241
62480,215
97391,357
56562,132
49269,116
38897,151
80352,89
65427,85
87274,164
61430,121
75521,348
42064,196
22472,743
53287,246
38308,153
43908,328
96297,69
72582,218
31292,21
87307,224
79256,183
82221,260
76443,215
62458,72
85419,230
62393,89
87453,177
65356,492
34970,251
40229,196
34930,119
7230,127
87478,123
55493,125
99316,363
72825,176
52410,99
32803,237
64150,43
43686,29
82723,156
35090,192
37324,239
76123,276
40540,197
73779,159
70606,255
46136,79
43718,29
68988,443
32073,194
74018,224
57501,206
88030,41
47877,148
44095,80
76460,624
67118,222
37077,154
51512,135
31745,63
72268,280
39422,75
80672,11
62536,213
41404,227
65519,380
37772,199
72565,144
72518,74
85600,355
83634,995
74309,320
31793,68
8494,410
59207,231
73105,105
82193,99
33950,199
98526,118
74805,374
32807,343
73922,255
66783,259
32873,366
37615,110
37990,187
51734,180
50660,238
35942,82
96096,96
40345,93
85626,329
60330,246
68238,286
79333,257
81067,205
87097,248
86263,278
63203,290
85955,260
83433,93
59735,302
43607,15
47516,152
86350,143
51151,107
62383,108
47958,190
56838,138
9967,346
60549,141
25501,301
97332,340
74368,199
42174,424
36757,147
74930,117
96826,120
96930,23
74742,192
22002,179
85990,251
88123,23
40236,192
60316,457
74712,82
9875,440
96843,312
33294,517
74896,137
42386,277
41059,777
60735,210
66810,265
41167,252
87137,75
80521,494
47787,138
46178,58
83295,164
3040,231
69004,345
82630,150
43622,29
64471,407
52378,46
5743,393
40911,157
60804,258
63388,181
40120,141
69671,487
38590,55
34926,110
32110,209
44129,45
41604,247
41942,153
29654,29
82637,124
54112,250
68075,385
40984,119
88099,141
52735,82
72732,525
86394,276
34470,224
39304,150
87185,267
80524,186
37596,54
54530,74
71114,208
32549,319
38440,656
2336,486
60620,54
74188,467
66473,1024
3199,91
58804,114
38408,132
33866,72
86875,258
36080,97
85634,247
36146,399
54738,268
96974,255
71706,501
96221,123
68366,144
34048,88
97522,698
29190,551
48686,411
33886,71
61412,117
76734,217
68720,599
71048,134
84503,154
49998,51
81809,847
35866,199
4188,170
37550,273
4907,17
83467,152
41485,465
73494,40
73863,225
75027,195
87465,367
57135,308
41898,76
38587,53
64760,187
41840,267
37080,306
63909,75
87269,208
35078,24
54616,269
61140,281
51496,80
66955,267
50152,368
71113,138
60416,119
43086,73
86995,324
71253,503
98054,101
81960,338
72339,718
4436,196
34667,171
41916,20
42631,346
35035,82
81750,414
85643,242
33970,250
97357,289
87823,262
86485,222
36755,203
83340,249
79841,285
32666,206
75430,137
59991,190
86215,65
58816,269
31866,113
81225,133
52213,70
50886,199
42274,145
82216,262
51970,148
28198,689
2217,66
67120,233
56723,620
42601,85
8124,263
26849,367
36603,165
62221,256
60538,120
41376,993
72170,165
51585,226
37004,65
74654,257
39441,67
60332,313
38845,69
97477,480
43089,82
32341,87
82457,46
45546,79
23037,147
51006,100
45441,58
86369,268
50328,211
76821,334
80205,257
35258,126
38208,357
74137,294
23191,235
44220,544
66982,489
79103,284
58902,89
76819,107
6982,267
51618,434
41760,68
72697,115
66848,268
98968,195
28910,893
58733,111
39459,222
66409,97
80302,242
96082,231
31958,211
21774,304
72265,276
72276,52
1998,97
87507,110
52460,210
96072,133
31877,156
80784,32
56049,405
74092,417
41834,71
62217,118
64772,126
64543,160
43589,181
98478,253
38167,31
41210,138
52415,89
7813,109
64475,208
38259,153
4625,345
42742,34
67135,261
48620,82
55382,332
52925,62
39221,32
86190,227
66063,195
59065,567
69039,23
72782,105
55792,231
86338,271
7537,399
71079,142
35453,252
41559,176
41236,112
75094,1058
53143,80
5199,308
49787,264
24482,388
58677,108
4090,208
52428,131
86327,295
83346,129
96396,150
40607,80
32075,199
36369,574
95886,186
4179,292
82939,198
37642,339
85247,149
25998,277
23239,154
2191,627
63094,128
52344,77
64141,112
41726,347
70715,211
54754,81
4983,72
86470,284
72743,196
28515,248
63855,149
87954,106
77107,234
41333,140
40136,258
34936,84
4773,97
66219,449
79320,377
72888,353
87265,229
43756,66
79608,397
4624,375
7792,270
67856,278
33754,111
36769,157
83422,48
45972,85
40835,82
10807,96
60518,124
72527,439
37106,215
2762,408
51339,163
99026,219
62856,18
39561,130
66388,146
88080,254
38650,112
33669,337
41248,456
29525,309
75412,173
40752,123
66391,248
43938,85
51593,604
42087,59
74625,213
35478,324
10379,260
40254,158
41939,127
96326,110
47675,104
4405,491
84855,241
79566,276
23104,403
80491,215
60916,109
99130,154
87310,518
67387,333
26290,170
60047,153
51454,126
74509,115
38347,135
35223,176
98644,52
58970,148
71453,303
64438,102
11430,247
81622,191
51580,126
51088,65
3161,391
30140,482
52641,321
52172,234
57934,152
78109,31
31464,141
67640,306
84502,67
47802,397
96018,124
4318,47
47835,234
41472,102
41051,226
74730,222
76926,377
43094,87
97363,366
78842,141
75676,286
74362,206
69576,61
30420,105
81368,196
31885,243
9900,164
31743,91
43732,30
57027,225
35691,229
81221,309
67582,58
61000,114
75011,214
40021,41
88000,48
85820,256
32815,877
66010,358
55404,248
8848,165
42671,64
31913,73
87094,134
61505,130
84987,289
53486,9
7391,1301
64751,397
51079,46
60954,101
65850,1981
63139,31
54677,308
87343,428
40399,84
34956,90
73279,106
40393,145
4486,394
74350,190
59113,586
43648,29
42490,332
26752,221
64444,76
38164,435
78653,239
87810,750
98118,158
65829,295
63314,322
42124,67
35269,93
49022,393
42732,273
37493,156
54058,86
40995,208
46159,75
52416,85
83108,150
79940,394
84977,397
38956,163
68602,240
32249,111
70749,130
75020,103
36076,244
67110,239
60679,91
36185,132
98188,76
48680,127
42564,177
81480,49
82306,72
68729,50
60393,20
31094,49
84188,628
29261,339
34300,117
60499,400
35513,238
68936,263
7174,121
23740,74
47508,92
55321,242
99086,259
4099,202
31740,79
7439,131
98154,118
31973,49
40237,139
32799,75
38316,336
42368,108
59383,616
67089,280
85583,270
68430,304
98332,366
68556,239
36234,301
67367,298
34980,97
38514,75
96242,58
57799,344
69521,871
37830,91
37016,192
88179,28
35542,497
25444,331
36590,199
95714,93
81754,359
78850,250
5034,178
85711,239
81070,170
33418,67
72580,97
79459,257
41676,79
34837,349
41407,352
97733,89
64342,112
61504,318
75122,303
86895,150
67880,231
33893,246
87295,34
62766,237
67341,324
4931,272
37006,210
42218,179
98305,121
80399,155
85504,596
61902,381
69491,153
37848,79
35913,269
38192,399
32613,316
77310,207
66455,301
59797,199
67064,235
79660,495
61052,164
64081,82
67297,238
74921,586
37351,176
52811,447
76000,239
2847,115
63601,242
3725,10
73891,44
61999,287
38477,582
82728,73
55552,485
82950,443
23373,133
58963,350
51111,351
78769,258
52379,108
33376,140
9827,294
7283,86
21973,74
50819,91
81208,127
73082,90
8487,255
75057,222
67910,281
42069,98
55283,288
31859,357
42330,92
86406,231
48622,434
42668,207
41579,53
80876,37
60741,60
24612,720
61991,290
3970,45
36774,229
83264,90
5637,205
31489,298
88125,164
72832,247
72292,61
99222,223
69068,173
64148,185
71080,187
81060,424
77203,276
34233,160
71522,340
62466,198
44610,61
27473,290
7096,280
8355,278
47506,126
7206,25
86415,223
31910,113
99304,110
46238,417
60970,258
63646,63
76941,510
34637,156
72579,968
7147,33
72588,134
60565,630
56165,400
49439,49
43876,14
52834,55
31893,520
66899,193
40101,153
98894,431
38930,393
41046,250
71146,526
60812,183
73022,247
73890,369
39438,55
32860,201
87207,277
40854,209
78862,212
59107,283
34921,98
42272,47
44047,276
53142,99
88282,184
24096,560
98240,167
57394,599
57910,721
79964,217
63032,437
43738,29
71017,182
76776,272
4100,290
74858,310
39728,203
52377,65
38855,232
40056,35
40730,121
60532,68
80006,78
35038,66
55595,336
75183,87
70825,183
54771,291
77935,304
49736,100
62001,173
76008,424
59360,493
40118,109
37396,308
63763,143
4707,316
87491,160
33846,661
84976,192
45480,117
3316,70
57678,1418
7015,89
25970,351
81200,136
51623,109
53865,119
36358,289
81299,134
35526,433
80174,567
42621,71
74127,250
81086,130
96330,210
67693,532
72748,482
7516,68
66948,270
4374,421
98497,163
34876,122
69320,213
60491,350
97680,395
57161,249
68635,405
43673,54
41089,38
61958,541
79088,32
75685,219
4317,79
69502,148
9262,168
60295,115
84254,200
71387,100
63961,93
86713,224
41090,160
85761,338
36680,200
6429,60
28545,41
24213,714
58074,366
62788,191
56550,246
4475,2267
51092,122
21701,483
85972,219
40570,41
37513,146
34905,230
31832,288
53920,475
43084,49
79601,224
75134,275
75995,255
32501,144
32903,237
95821,398
66372,323
67702,305
36233,196
72661,159
86093,268
35438,247
87059,277
66420,339
87672,137
85673,267
71297,56
87251,189
97987,90
64512,219
34934,137
41842,348
75279,252
96055,248
96717,162
9853,47
45088,93
66921,213
71247,425
69029,366
64611,270
52181,71
38509,72
40994,28
34966,55
33243,1499
40132,128
55775,179
74950,115
75394,100
41549,40
5196,521
9572,219
84414,93
35464,173
36687,264
55333,475
74115,496
82105,663
62651,401
34924,247
40385,235
98509,89
83275,82
4341,630
87482,170
78191,127
64077,89
36935,101
70940,157
79963,201
83347,160
52119,116
68170,263
65247,177
88312,85
50957,353
62176,236
35003,125
32235,90
61292,185
36406,148
32719,223
74183,239
6589,891
60401,959
24589,135
32831,77
55550,379
95937,49
71203,121
75690,221
63279,240
81275,259
78815,106
5791,76
41819,57
98575,31
35700,260
57257,288
79125,356
62708,193
34979,35
47427,227
49004,164
38023,138
86849,316
54793,259
40511,246
10533,149
36246,121
60803,430
55821,168
87679,135
65757,91
81164,67
49529,223
65889,1337
2265,872
40646,113
86690,219
98952,185
60872,82
61794,134
41110,372
80144,129
97463,311
37644,126
52731,150
84222,840
35951,60
66534,226
59530,28
36801,153
26509,867
49086,587
35015,109
73302,47
45457,102
51089,295
65583,262
64129,66
4185,271
4263,79
67502,288
83064,325
37023,117
28291,383
38533,119
67469,213
78341,170
81802,12
32856,308
42737,942
74402,91
41304,406
39199,262
37094,186
42160,253
44280,107
33441,490
40334,255
63788,44
66767,379
60680,50
36116,77
34644,327
87004,312
71660,244
41548,166
61559,65
98730,192
67026,519
78777,273
87284,53
85859,243
85747,365
36436,271
32185,144
63402,502
44015,265
45978,156
58879,181
30182,103
31782,260
9881,164
39653,63
16530,27
88203,418
34908,355
54492,338
36370,51
81486,161
22984,99
40062,303
43181,182
34867,351
59392,1017
10617,181
39194,147
41740,85
4981,101
66562,335
55553,353
40271,178
33412,432
3385,68
82304,392
38552,341
50924,262
80928,809
43631,36
78796,213
86710,307
37206,125
87807,57
66761,198
41946,54
68191,308
64547,202
37030,159
66116,183
65972,165
26562,455
66558,223
61233,127
2970,2193
37480,180
35402,601
83364,291
25977,228
59841,115
38243,157
28965,470
35568,17
75305,504
74461,114
35017,45
74338,89
87374,152
37244,224
51945,72
63132,271
72984,78
55285,263
98117,116
77159,137
54821,418
86994,225
82215,255
86812,300
48614,622
68254,236
65710,331
35492,499
28167,290
34950,211
32074,221
97115,272
63292,358
74396,223
60676,453
74870,190
57244,233
82509,55
41876,231
42140,84
77844,427
76917,277
87600,473
51968,161
31972,48
99048,77
82973,195
64770,126
74376,364
87074,95
60294,287
51763,519
4616,108
68887,304
76096,80
48880,155
67751,88
10705,302
60985,296
51453,82
64898,116
43875,14
64857,102
36839,104
40234,155
41909,116
5146,180
67758,267
87420,674
30419,249
72577,88
33406,495
83191,515
2783,363
5096,163
76040,201
35183,240
61726,379
5305,1544
38498,69
52393,94
39807,101
31880,247
87508,77
72860,405
74775,120
61806,431
76116,220
52175,54
43744,29
37058,221
68942,332
82194,222
68069,278
74167,309
56073,233
63748,777
40060,185
81876,287
98000,511
63172,229
72889,154
1996,96
32050,35
88334,50
5151,207
73640,201
68010,220
51409,80
51236,227
67246,318
30303,217
88034,287
61756,419
87124,266
74909,419
63322,41
70837,257
40749,153
77967,92
32531,179
34197,149
42086,240
31807,135
7853,68
77961,129
23623,342
55201,99
60635,228
31757,89
31769,98
82469,39
4353,1161
70771,107
61935,517
68149,446
99183,781
68658,296
68577,279
66351,247
97906,414
43541,25
44476,56
32212,39
81815,326
67003,231
43745,29
34663,84
66362,90
35461,340
62588,190
85821,315
7523,91
56308,614
45037,153
76825,293
62563,101
78114,191
96115,92
42373,229
38571,59
35185,227
35123,188
31799,72
97401,557
41406,44
36566,272
37223,258
34960,24
38097,167
72198,292
25273,143
25508,427
32838,747
54873,237
29241,289
74393,226
59295,622
51937,195
46175,239
84737,595
35753,236
6680,198
72965,37
48643,91
27063,37
42720,254
42886,64
55221,83
4682,356
69477,36
56181,36
40424,149
44471,145
66570,243
42017,82
40554,148
42691,133
7569,208
54162,95
39696,300
26259,236
72959,123
47519,243
5120,110
6151,162
34777,46
44607,108
52310,176
52419,103
78261,196
